bikeid,user_type,gender,age,start_time,stop_time,start_station_latitude,start_station_longitude,end_station_latitude,end_station_longitude,start_station_id,start_station_name,start_zipcode,start_uhf34_neighborhood,end_station_id,end_station_name,end_zipcode,end_uhf34_neighborhood,start_sdi_score,start_percent_overweight,start_aq,end_sdi_score,end_percent_overweight,end_aq,end_borough,start_borough,start_station_count,end_station_count
21257,Customer,Unknown,50,2019-09-01T00:00:04Z,2019-09-01T00:19:09Z,40.6829151,-73.99318208,40.69308257,-73.97178913,3329,Degraw St & Smith St,11217,Downtown Heights Slope,270,Adelphi St & Myrtle Ave,11238,Bedford Stuyvesant Crown Heights,74,50.8,7.44,70,62.9,6.61,Brooklyn,Brooklyn,1153,1182
28271,Customer,Unknown,50,2019-09-01T00:00:16Z,2019-09-01T00:08:19Z,40.702013,-73.923769,40.706237,-73.933871,3775,Suydam St & Knickerbocker Ave,11237,Williamsburg Bushwick,3771,McKibbin St & Bogart St,11206,Williamsburg Bushwick,98,61.8,7.5,100,61.8,7.5,Brooklyn,Brooklyn,586,601
28831,Subscriber,Unknown,50,2019-09-01T00:00:39Z,2019-09-01T00:07:02Z,40.6902375,-73.99203074,40.67909799721684,-73.98765474557877,3402,Court St & State St,11231,Downtown Heights Slope,3407,Union St & Nevins St,11215,Downtown Heights Slope,84,50.8,7.44,47,50.8,7.44,Brooklyn,Brooklyn,2234,690
31015,Subscriber,Female,27,2019-09-01T00:00:39Z,2019-09-01T00:09:33Z,40.71286844,-73.95698119,40.7239567849954,-73.94984364509583,471,Grand St & Havemeyer St,11211,Greenpoint,3668,Leonard St & Nassau Ave,11222,Greenpoint,88,41.8,8.56,61,41.8,8.56,Brooklyn,Brooklyn,1867,692
18208,Customer,Male,25,2019-09-01T00:01:25Z,2019-09-01T00:12:17Z,40.69327018,-73.97703874,40.69527008,-73.95238108,245,Myrtle Ave & St Edwards St,11237,Williamsburg Bushwick,3063,Nostrand Ave & Myrtle Ave,11235,Coney Island Sheepshead Bay,98,61.8,7.5,78,58.6,6.04,Brooklyn,Brooklyn,730,372
19891,Customer,Male,31,2019-09-01T00:01:57Z,2019-09-01T00:18:09Z,40.702997,-73.92997,40.71044554,-73.96525063,3758,George St & Wilson Ave,11207,East New York,389,Broadway & Berry St,11207,East New York,99,71.2,6.56,99,71.2,6.56,Brooklyn,Brooklyn,436,1411
39151,Subscriber,Male,31,2019-09-01T00:02:21Z,2019-09-01T00:13:15Z,40.666287,-73.98895053,40.6793307,-73.97519523,3319,14 St & 5 Ave,11215,Downtown Heights Slope,3415,Prospect Pl & 6 Ave,11217,Downtown Heights Slope,47,50.8,7.44,74,50.8,7.44,Brooklyn,Brooklyn,1317,708
32323,Subscriber,Female,24,2019-09-01T00:03:27Z,2019-09-01T00:09:02Z,40.6794388,-73.9680438,40.6765198,-73.9596082,3558,Bergen St & Vanderbilt Ave,11213,Bedford Stuyvesant Crown Heights,3562,Classon Ave & St Marks Ave,11238,Bedford Stuyvesant Crown Heights,97,62.9,6.61,70,62.9,6.61,Brooklyn,Brooklyn,1559,901
38633,Subscriber,Male,34,2019-09-01T00:03:32Z,2019-09-01T00:12:05Z,40.686312,-73.935775,40.698617,-73.941342,3052,Lewis Ave & Madison St,11221,Williamsburg Bushwick,3179,Park Ave & Marcus Garvey Blvd,11206,Williamsburg Bushwick,96,61.8,7.5,100,61.8,7.5,Brooklyn,Brooklyn,1023,453
33156,Customer,Unknown,28,2019-09-01T00:04:19Z,2019-09-01T00:12:25Z,40.7169811,-73.94485918,40.72906,-73.95779,3094,Graham Ave & Withers St,11211,Greenpoint,3112,Milton St & Franklin St,11222,Greenpoint,88,41.8,8.56,61,41.8,8.56,Brooklyn,Brooklyn,819,1755
39572,Customer,Male,35,2019-09-01T00:04:42Z,2019-09-01T00:13:43Z,40.6917823,-73.9737299,40.6809741,-73.9710097,262,Washington Park,11205,Downtown Heights Slope,3537,Carlton Ave & Dean St,11238,Bedford Stuyvesant Crown Heights,97,50.8,7.44,70,62.9,6.61,Brooklyn,Brooklyn,886,960
39596,Customer,Unknown,50,2019-09-01T00:04:45Z,2019-09-01T00:42:21Z,40.6767,-73.969024,40.6829151,-73.99318208,3576,Park Pl & Vanderbilt Ave,11238,Bedford Stuyvesant Crown Heights,3329,Degraw St & Smith St,11217,Downtown Heights Slope,70,62.9,6.61,74,50.8,7.44,Brooklyn,Brooklyn,962,1047
25273,Customer,Male,25,2019-09-01T00:05:08Z,2019-09-01T00:24:33Z,40.71413311,-73.95234386,40.71893904,-73.99266288,3087,Metropolitan Ave & Meeker Ave,11211,Greenpoint,531,Forsyth St & Broome St,10002,"Union Square, Lower Manhattan",88,41.8,8.56,97,40.5,8.67,Manhattan,Brooklyn,1486,438
27167,Subscriber,Male,28,2019-09-01T00:06:18Z,2019-09-01T00:17:07Z,40.700003,-73.92834,40.707165,-73.923711,3776,Central Ave & Starr Street,11237,Williamsburg Bushwick,3763,Wyckoff Av & Jefferson St,11385,Ridgewood Forest Hills,98,61.8,7.5,75,61.6,6.56,Queens,Brooklyn,573,799
29345,Subscriber,Male,29,2019-09-01T00:06:37Z,2019-09-01T00:30:48Z,40.6827549,-73.98258555,40.697842,-73.926241,3413,Wyckoff St & 3 Ave,11217,Downtown Heights Slope,3761,Cedar St & Myrtle Ave,11221,Williamsburg Bushwick,74,50.8,7.44,96,61.8,7.5,Brooklyn,Brooklyn,797,742
17228,Customer,Female,31,2019-09-01T00:06:51Z,2019-09-01T00:38:57Z,40.72311651,-73.95212324,40.6741806,-73.9564947,3107,Bedford Ave & Nassau Ave,11222,Greenpoint,3578,Park Pl & Franklin Ave,11216,Bedford Stuyvesant Crown Heights,61,41.8,8.56,83,62.9,6.61,Brooklyn,Brooklyn,1935,838
39103,Subscriber,Female,28,2019-09-01T00:07:01Z,2019-09-01T00:21:55Z,40.724055,-73.955736,40.711863,-73.944024,3105,N 15 St & Wythe Ave,11222,Greenpoint,3081,Graham Ave & Grand St,11211,Greenpoint,61,41.8,8.56,88,41.8,8.56,Brooklyn,Brooklyn,514,1048
39502,Subscriber,Male,26,2019-09-01T00:08:23Z,2019-09-01T00:30:27Z,40.69196566,-73.9813018,40.678045,-73.962408,239,Willoughby St & Fleet St,11201,Downtown Heights Slope,3549,Grand Ave & Bergen St,11238,Bedford Stuyvesant Crown Heights,64,50.8,7.44,70,62.9,6.61,Brooklyn,Brooklyn,1906,854
15153,Customer,Unknown,50,2019-09-01T00:08:27Z,2019-09-01T00:29:35Z,40.6804836,-73.9646795,40.682601,-73.938037,3544,Underhill Ave & Pacific St,11238,Bedford Stuyvesant Crown Heights,3046,Marcus Garvey Blvd & Macon St,11216,Bedford Stuyvesant Crown Heights,70,62.9,6.61,83,62.9,6.61,Brooklyn,Brooklyn,847,610
20974,Customer,Male,28,2019-09-01T00:09:20Z,2019-09-01T00:24:33Z,40.704876,-73.919911,40.69539817,-73.94954908,3779,Hart St & Wyckoff Ave,11237,Williamsburg Bushwick,3062,Myrtle Ave & Marcy Ave,11237,Williamsburg Bushwick,98,61.8,7.5,98,61.8,7.5,Brooklyn,Brooklyn,625,532
19571,Subscriber,Female,24,2019-09-01T00:09:39Z,2019-09-01T00:28:08Z,40.71285887,-73.96590294,40.676368,-73.952918,460,S 4 St & Wythe Ave,11211,Greenpoint,3571,Bedford Ave & Bergen St,11226,East Flatbush Flatbush,88,41.8,8.56,88,58.9,6.31,Brooklyn,Brooklyn,3437,1133
34927,Subscriber,Female,38,2019-09-01T00:09:44Z,2019-09-01T00:18:36Z,40.71638031973561,-73.94821286201477,40.70767788,-73.94016171,3456,Jackson St & Leonard St,11211,Greenpoint,3074,Montrose Ave & Bushwick Ave,11206,Williamsburg Bushwick,88,41.8,8.56,100,61.8,7.5,Brooklyn,Brooklyn,383,965
39873,Customer,Male,27,2019-09-01T00:09:49Z,2019-09-01T00:38:03Z,40.68186,-73.959432,40.697842,-73.926241,3789,Fulton St & Irving Pl,11207,East New York,3761,Cedar St & Myrtle Ave,11221,Williamsburg Bushwick,99,71.2,6.56,96,61.8,7.5,Brooklyn,Brooklyn,837,742
34362,Customer,Male,36,2019-09-01T00:10:16Z,2019-09-01T00:39:00Z,40.678045,-73.962408,40.65708866668485,-74.00870203971863,3549,Grand Ave & Bergen St,11238,Bedford Stuyvesant Crown Heights,3478,2 Ave & 36 St - Citi Bike HQ at Industry City,11232,Sunset Park,70,62.9,6.61,95,41.1,7.32,Brooklyn,Brooklyn,888,538
19287,Subscriber,Male,29,2019-09-01T00:10:24Z,2019-09-01T00:16:44Z,40.697842,-73.926241,40.707165,-73.923711,3761,Cedar St & Myrtle Ave,11221,Williamsburg Bushwick,3763,Wyckoff Av & Jefferson St,11385,Ridgewood Forest Hills,96,61.8,7.5,75,61.6,6.56,Queens,Brooklyn,918,799
15137,Subscriber,Male,33,2019-09-01T00:11:25Z,2019-09-01T00:29:57Z,40.70538077,-73.94976519,40.686312,-73.935775,3071,Boerum St & Broadway,11206,Williamsburg Bushwick,3052,Lewis Ave & Madison St,11221,Williamsburg Bushwick,100,61.8,7.5,96,61.8,7.5,Brooklyn,Brooklyn,744,969
29140,Subscriber,Male,35,2019-09-01T00:13:39Z,2019-09-01T00:19:10Z,40.6809591,-73.99905709,40.6829151,-73.99318208,3386,1 Pl & Clinton St,11231,Downtown Heights Slope,3329,Degraw St & Smith St,11217,Downtown Heights Slope,84,50.8,7.44,74,50.8,7.44,Brooklyn,Brooklyn,884,1047
25000,Subscriber,Male,27,2019-09-01T00:14:16Z,2019-09-01T00:23:28Z,40.70583339,-73.94644578,40.6894932,-73.942061,3072,Leonard St & Boerum St,11222,Greenpoint,3054,Greene Ave & Throop Ave,11221,Williamsburg Bushwick,61,41.8,8.56,96,61.8,7.5,Brooklyn,Brooklyn,494,655
33884,Customer,Male,30,2019-09-01T00:14:43Z,2019-09-01T00:21:19Z,40.69957608,-73.94708417,40.6894932,-73.942061,3066,Tompkins Ave & Hopkins St,11216,Bedford Stuyvesant Crown Heights,3054,Greene Ave & Throop Ave,11221,Williamsburg Bushwick,83,62.9,6.61,96,61.8,7.5,Brooklyn,Brooklyn,632,655
31477,Subscriber,Female,37,2019-09-01T00:16:24Z,2019-09-01T00:32:33Z,40.70538,-73.92535,40.71044554,-73.96525063,3759,Irving Ave & Jefferson St,11237,Williamsburg Bushwick,389,Broadway & Berry St,11207,East New York,98,61.8,7.5,99,71.2,6.56,Brooklyn,Brooklyn,483,1411
39461,Subscriber,Female,24,2019-09-01T00:16:37Z,2019-09-01T00:37:21Z,40.70411791,-73.94818595,40.70538077,-73.94976519,3069,Lorimer St & Broadway,11221,Williamsburg Bushwick,3071,Boerum St & Broadway,11206,Williamsburg Bushwick,96,61.8,7.5,100,61.8,7.5,Brooklyn,Brooklyn,573,566
38447,Subscriber,Female,27,2019-09-01T00:17:16Z,2019-09-01T00:46:51Z,40.675146838709786,-73.97523209452629,40.6729679,-73.97087984,3346,Berkeley Pl & 7 Ave,11217,Downtown Heights Slope,3349,Grand Army Plaza & Plaza St West,11217,Downtown Heights Slope,74,50.8,7.44,74,50.8,7.44,Brooklyn,Brooklyn,1823,2424
38526,Customer,Female,36,2019-09-01T00:17:17Z,2019-09-01T00:25:45Z,40.68676793,-73.95928168,40.6823687,-73.944118,120,Lexington Ave & Classon Ave,11221,Williamsburg Bushwick,3047,Halsey St & Tompkins Ave,11233,Bedford Stuyvesant Crown Heights,96,61.8,7.5,97,62.9,6.61,Brooklyn,Brooklyn,975,674
33808,Customer,Male,27,2019-09-01T00:17:57Z,2019-09-01T00:30:06Z,40.6851443,-73.95380904,40.68506807308177,-73.97790759801863,344,Monroe St & Bedford Ave,11216,Bedford Stuyvesant Crown Heights,3429,Hanson Pl & Ashland Pl,11217,Downtown Heights Slope,83,62.9,6.61,74,50.8,7.44,Brooklyn,Brooklyn,984,2851
39440,Subscriber,Male,45,2019-09-01T00:18:17Z,2019-09-01T00:38:43Z,40.6704922,-73.98541675,40.6721683,-73.9609,3404,7 St & 5 Ave,11215,Downtown Heights Slope,3582,Lincoln Pl & Classon Ave,11238,Bedford Stuyvesant Crown Heights,47,50.8,7.44,70,62.9,6.61,Brooklyn,Brooklyn,756,379
32385,Subscriber,Female,29,2019-09-01T00:18:40Z,2019-09-01T00:24:35Z,40.71167351,-73.95141312,40.71929301,-73.94500379,3082,Hope St & Union Ave,11211,Greenpoint,3095,Graham Ave & Herbert St,11222,Greenpoint,88,41.8,8.56,61,41.8,8.56,Brooklyn,Brooklyn,1666,424
38510,Customer,Female,22,2019-09-01T00:19:13Z,2019-09-01T00:51:33Z,40.671907,-73.993612,40.69512845,-73.99595065,3795,10 St & 2 Ave,11215,Downtown Heights Slope,406,Hicks St & Montague St,11201,Downtown Heights Slope,47,50.8,7.44,64,50.8,7.44,Brooklyn,Brooklyn,256,1426
21022,Subscriber,Male,25,2019-09-01T00:19:24Z,2019-09-01T00:24:40Z,40.72079821,-73.95484712,40.71929301,-73.94500379,3101,N 12 St & Bedford Ave,11211,Greenpoint,3095,Graham Ave & Herbert St,11222,Greenpoint,88,41.8,8.56,61,41.8,8.56,Brooklyn,Brooklyn,1695,424
19013,Subscriber,Female,27,2019-09-01T00:20:55Z,2019-09-01T00:37:05Z,40.71044554,-73.96525063,40.69425403,-73.94626915,389,Broadway & Berry St,11207,East New York,3060,Willoughby Ave & Tompkins Ave,11221,Williamsburg Bushwick,99,71.2,6.56,96,61.8,7.5,Brooklyn,Brooklyn,1866,593
20254,Subscriber,Female,26,2019-09-01T00:21:19Z,2019-09-01T00:30:36Z,40.689888,-73.981013,40.697787,-73.973736,324,DeKalb Ave & Hudson Ave,11221,Williamsburg Bushwick,242,Carlton Ave & Flushing Ave,11238,Bedford Stuyvesant Crown Heights,96,61.8,7.5,70,62.9,6.61,Brooklyn,Brooklyn,1739,792
31493,Customer,Unknown,50,2019-09-01T00:21:37Z,2019-09-01T00:42:06Z,40.6691783,-73.9554162,40.67890679,-73.94142771,3585,Union St & Bedford Ave,11225,East Flatbush Flatbush,3041,Kingston Ave & Herkimer St,11225,East Flatbush Flatbush,88,58.9,6.31,88,58.9,6.31,Brooklyn,Brooklyn,343,818
35368,Customer,Male,29,2019-09-01T00:22:32Z,2019-09-01T00:37:32Z,40.67759206937376,-73.955637216568,40.6933982,-73.939877,3673,Dean St & Franklin Ave,11238,Bedford Stuyvesant Crown Heights,3059,Pulaski St & Marcus Garvey Blvd,11206,Williamsburg Bushwick,70,62.9,6.61,100,61.8,7.5,Brooklyn,Brooklyn,1090,412
31445,Subscriber,Male,17,2019-09-01T00:22:37Z,2019-09-01T00:42:34Z,40.6867443,-73.99063168,40.65708866668485,-74.00870203971863,3409,Bergen St & Smith St,11213,Bedford Stuyvesant Crown Heights,3478,2 Ave & 36 St - Citi Bike HQ at Industry City,11232,Sunset Park,97,62.9,6.61,95,41.1,7.32,Brooklyn,Brooklyn,2966,538
15462,Customer,Unknown,50,2019-09-01T00:22:57Z,2019-09-01T00:58:30Z,40.69474881,-73.98362464,40.70411791,-73.94818595,261,Johnson St & Gold St,11201,Downtown Heights Slope,3069,Lorimer St & Broadway,11221,Williamsburg Bushwick,64,50.8,7.44,96,61.8,7.5,Brooklyn,Brooklyn,1163,445
39669,Subscriber,Male,34,2019-09-01T00:23:29Z,2019-09-01T00:31:12Z,40.715353,-73.93856,40.71167351,-73.95141312,3766,Sharon St & Olive St,11211,Greenpoint,3082,Hope St & Union Ave,11211,Greenpoint,88,41.8,8.56,88,41.8,8.56,Brooklyn,Brooklyn,701,1126
33373,Subscriber,Male,29,2019-09-01T00:23:56Z,2019-09-01T00:29:18Z,40.6721683,-73.9609,40.6679411,-73.9588,3582,Lincoln Pl & Classon Ave,11238,Bedford Stuyvesant Crown Heights,3590,Carroll St & Franklin Ave,11225,East Flatbush Flatbush,70,62.9,6.61,88,58.9,6.31,Brooklyn,Brooklyn,383,283
35250,Customer,Male,25,2019-09-01T00:24:23Z,2019-09-01T00:39:54Z,40.67890679,-73.94142771,40.698568,-73.918877,3041,Kingston Ave & Herkimer St,11225,East Flatbush Flatbush,3781,Greene Av & Myrtle Av,11237,Williamsburg Bushwick,88,58.9,6.31,98,61.8,7.5,Brooklyn,Brooklyn,772,878
39870,Subscriber,Male,32,2019-09-01T00:24:28Z,2019-09-01T00:34:10Z,40.6851532,-73.94111,40.680342423,-73.9557689392,3050,Putnam Ave & Throop Ave,11221,Williamsburg Bushwick,396,Lefferts Pl & Franklin Ave,11216,Bedford Stuyvesant Crown Heights,96,61.8,7.5,83,62.9,6.61,Brooklyn,Brooklyn,714,515
32083,Subscriber,Male,33,2019-09-01T00:24:46Z,2019-09-01T00:39:03Z,40.6792788,-73.98154004,40.6765198,-73.9596082,3419,Douglass St & 4 Ave,11217,Downtown Heights Slope,3562,Classon Ave & St Marks Ave,11238,Bedford Stuyvesant Crown Heights,74,50.8,7.44,70,62.9,6.61,Brooklyn,Brooklyn,1053,901
38612,Subscriber,Male,41,2019-09-01T00:25:40Z,2019-09-01T00:39:52Z,40.677236,-74.015665,40.6859296,-74.00242364,3348,Coffey St & Conover St,11231,Downtown Heights Slope,3422,Columbia St & Degraw St,11231,Downtown Heights Slope,84,50.8,7.44,84,50.8,7.44,Brooklyn,Brooklyn,685,943
35005,Subscriber,Male,26,2019-09-01T00:26:02Z,2019-09-01T00:41:06Z,40.6933982,-73.939877,40.672695,-73.954131,3059,Pulaski St & Marcus Garvey Blvd,11206,Williamsburg Bushwick,3579,Sterling Pl & Bedford Ave,11233,Bedford Stuyvesant Crown Heights,100,61.8,7.5,97,62.9,6.61,Brooklyn,Brooklyn,491,970
38988,Subscriber,Male,29,2019-09-01T00:26:57Z,2019-09-01T00:58:48Z,40.7027,-73.92095,40.74708586,-73.94977234,3778,Irving Ave & DeKalb Ave,11237,Williamsburg Bushwick,3125,45 Rd & 11 St,11101,Long Island City Astoria,98,61.8,7.5,85,56.4,7.99,Queens,Brooklyn,431,317
39773,Customer,Unknown,50,2019-09-01T00:27:03Z,2019-09-01T00:33:06Z,40.711863,-73.944024,40.71924,-73.95242,3081,Graham Ave & Grand St,11211,Greenpoint,3096,Union Ave & N 12 St,11211,Greenpoint,88,41.8,8.56,88,41.8,8.56,Brooklyn,Brooklyn,1331,1373
32323,Subscriber,Male,32,2019-09-01T00:27:09Z,2019-09-01T00:38:46Z,40.6765198,-73.9596082,40.6849668,-73.98620772,3562,Classon Ave & St Marks Ave,11238,Bedford Stuyvesant Crown Heights,3411,Bond St & Bergen St,11217,Downtown Heights Slope,70,62.9,6.61,74,50.8,7.44,Brooklyn,Brooklyn,1039,845
39137,Subscriber,Male,41,2019-09-01T00:28:07Z,2019-09-01T00:55:29Z,40.702461,-73.986842,40.707165,-73.923711,3804,Front St & Jay St,11201,Downtown Heights Slope,3763,Wyckoff Av & Jefferson St,11385,Ridgewood Forest Hills,64,50.8,7.44,75,61.6,6.56,Queens,Brooklyn,2035,799
30778,Customer,Female,28,2019-09-01T00:29:17Z,2019-09-01T00:53:58Z,40.66514681533792,-73.97637605667114,40.69237074,-73.93705428,3300,Prospect Park West & 8 St,11215,Downtown Heights Slope,3058,Lewis Ave & Kosciuszko St,11221,Williamsburg Bushwick,47,50.8,7.44,96,61.8,7.5,Brooklyn,Brooklyn,1085,634
15926,Customer,Male,24,2019-09-01T00:29:52Z,2019-09-01T00:44:21Z,40.68216564,-73.95399026,40.66514681533792,-73.97637605667114,436,Hancock St & Bedford Ave,11233,Bedford Stuyvesant Crown Heights,3300,Prospect Park West & 8 St,11215,Downtown Heights Slope,97,62.9,6.61,47,50.8,7.44,Brooklyn,Brooklyn,579,1114
18232,Subscriber,Male,43,2019-09-01T00:32:09Z,2019-09-01T00:37:27Z,40.69102925677968,-73.99183362722397,40.6861758,-73.99645295,3242,Schermerhorn St & Court St,11201,Downtown Heights Slope,3308,Kane St & Clinton St,11231,Downtown Heights Slope,64,50.8,7.44,84,50.8,7.44,Brooklyn,Brooklyn,1281,731
26412,Subscriber,Male,34,2019-09-01T00:32:51Z,2019-09-01T00:47:33Z,40.698568,-73.918877,40.715143,-73.944507,3781,Greene Av & Myrtle Av,11237,Williamsburg Bushwick,3086,Graham Ave & Conselyea St,11211,Greenpoint,98,61.8,7.5,88,41.8,8.56,Brooklyn,Brooklyn,1012,1440
30649,Customer,Male,28,2019-09-01T00:33:07Z,2019-09-01T00:39:37Z,40.724812564400175,-73.94752621650696,40.73026,-73.95394,3100,Nassau Ave & Newell St,11222,Greenpoint,3113,Greenpoint Ave & Manhattan Ave,11222,Greenpoint,61,41.8,8.56,61,41.8,8.56,Brooklyn,Brooklyn,1206,1253
38266,Subscriber,Female,35,2019-09-01T00:33:08Z,2019-09-01T00:39:51Z,40.679043,-74.011169,40.6859296,-74.00242364,3344,Pioneer St & Van Brunt St,11231,Downtown Heights Slope,3422,Columbia St & Degraw St,11231,Downtown Heights Slope,84,50.8,7.44,84,50.8,7.44,Brooklyn,Brooklyn,663,943
38190,Subscriber,Female,34,2019-09-01T00:33:40Z,2019-09-01T01:08:12Z,40.680611,-73.99475825,40.6814598,-73.934903,3382,Carroll St & Smith St,11231,Downtown Heights Slope,3043,Lewis Ave & Decatur St,11233,Bedford Stuyvesant Crown Heights,84,50.8,7.44,97,62.9,6.61,Brooklyn,Brooklyn,1573,509
39839,Subscriber,Male,29,2019-09-01T00:33:42Z,2019-09-01T00:39:45Z,40.6769694,-73.96579,40.68539567,-73.97431458,3574,Prospect Pl & Underhill Ave,11238,Bedford Stuyvesant Crown Heights,353,S Portland Ave & Hanson Pl,11217,Downtown Heights Slope,70,62.9,6.61,74,50.8,7.44,Brooklyn,Brooklyn,690,1005
38201,Subscriber,Female,32,2019-09-01T00:33:43Z,2019-09-01T00:40:53Z,40.68981035,-73.97493121,40.68488,-73.96304,241,DeKalb Ave & S Portland Ave,11221,Williamsburg Bushwick,3049,Cambridge Pl & Gates Ave,11238,Bedford Stuyvesant Crown Heights,96,61.8,7.5,70,62.9,6.61,Brooklyn,Brooklyn,1367,800
14786,Subscriber,Male,40,2019-09-01T00:34:29Z,2019-09-01T00:43:13Z,40.6883337,-73.950916,40.676368,-73.952918,3055,Greene Ave & Nostrand Ave,11216,Bedford Stuyvesant Crown Heights,3571,Bedford Ave & Bergen St,11226,East Flatbush Flatbush,83,62.9,6.61,88,58.9,6.31,Brooklyn,Brooklyn,712,1133
33018,Subscriber,Male,31,2019-09-01T00:34:37Z,2019-09-01T00:41:51Z,40.683238654603414,-73.96599590778351,40.6849668,-73.98620772,3637,Fulton St & Waverly Ave,11207,East New York,3411,Bond St & Bergen St,11217,Downtown Heights Slope,99,71.2,6.56,74,50.8,7.44,Brooklyn,Brooklyn,1409,845
17084,Subscriber,Male,47,2019-09-01T00:35:09Z,2019-09-01T00:43:25Z,40.68691865,-73.976682,40.6845683,-73.95881081,274,Lafayette Ave & Fort Greene Pl,11221,Williamsburg Bushwick,289,Monroe St & Classon Ave,11221,Williamsburg Bushwick,96,61.8,7.5,96,61.8,7.5,Brooklyn,Brooklyn,2014,828
