bikeid,user_type,gender,age,start_time,stop_time,start_station_latitude,start_station_longitude,end_station_latitude,end_station_longitude,start_station_id,start_station_name,start_zipcode,start_uhf34_neighborhood,end_station_id,end_station_name,end_zipcode,end_uhf34_neighborhood,start_sdi_score,start_percent_overweight,start_aq,end_sdi_score,end_percent_overweight,end_aq,end_borough,start_borough,start_station_count,end_station_count
35238,Subscriber,Male,30,2019-09-01T02:03:41Z,2019-09-01T02:10:20Z,40.672695,-73.954131,40.6740123,-73.9671457,3579,Sterling Pl & Bedford Ave,11233,Bedford Stuyvesant Crown Heights,3581,Underhill Ave & Lincoln Pl,11238,Bedford Stuyvesant Crown Heights,97,62.9,6.61,70,62.9,6.61,Brooklyn,Brooklyn,1004,927
31229,Subscriber,Male,36,2019-09-01T02:06:14Z,2019-09-01T02:16:05Z,40.6830456,-74.00348559,40.6864442,-73.98759104,3389,Carroll St & Columbia St,11231,Downtown Heights Slope,3410,Dean St & Hoyt St,11217,Downtown Heights Slope,84,50.8,7.44,74,50.8,7.44,Brooklyn,Brooklyn,1070,631
39695,Subscriber,Male,32,2019-09-01T02:07:52Z,2019-09-01T02:16:51Z,40.695065,-73.987167,40.68312489,-73.97895137,392,Jay St & Tech Pl,11201,Downtown Heights Slope,467,Dean St & 4 Ave,11213,Bedford Stuyvesant Crown Heights,64,50.8,7.44,97,62.9,6.61,Brooklyn,Brooklyn,2446,1863
34235,Subscriber,Female,48,2019-09-01T02:08:51Z,2019-09-01T02:14:24Z,40.72325,-73.94308,40.7169811,-73.94485918,3106,Driggs Ave & N Henry St,11211,Greenpoint,3094,Graham Ave & Withers St,11211,Greenpoint,88,41.8,8.56,88,41.8,8.56,Brooklyn,Brooklyn,1260,736
32899,Subscriber,Male,33,2019-09-01T02:15:25Z,2019-09-01T02:23:09Z,40.68753406,-73.97265183,40.69573398,-73.97129668,416,Cumberland St & Lafayette Ave,11238,Bedford Stuyvesant Crown Heights,421,Clermont Ave & Park Ave,11205,Downtown Heights Slope,70,62.9,6.61,97,50.8,7.44,Brooklyn,Brooklyn,1025,695
39726,Subscriber,Male,24,2019-09-01T02:22:03Z,2019-09-01T03:06:01Z,40.6663181,-73.9854617,40.6721683,-73.9609,3313,6 Ave & 12 St,11215,Downtown Heights Slope,3582,Lincoln Pl & Classon Ave,11238,Bedford Stuyvesant Crown Heights,47,50.8,7.44,70,62.9,6.61,Brooklyn,Brooklyn,661,379
39161,Subscriber,Male,25,2019-09-01T02:23:20Z,2019-09-01T02:28:23Z,40.71323,-73.93894,40.71167351,-73.95141312,3767,Powers St & Olive St,11211,Greenpoint,3082,Hope St & Union Ave,11211,Greenpoint,88,41.8,8.56,88,41.8,8.56,Brooklyn,Brooklyn,460,1126
14835,Customer,Male,34,2019-09-01T02:24:22Z,2019-09-01T02:32:17Z,40.71335226222875,-73.9491033554077,40.71044554,-73.96525063,3453,Devoe St & Lorimer St,11211,Greenpoint,389,Broadway & Berry St,11207,East New York,88,41.8,8.56,99,71.2,6.56,Brooklyn,Brooklyn,1282,1411
27308,Subscriber,Male,39,2019-09-01T02:25:17Z,2019-09-01T02:31:22Z,40.72179134,-73.9504154,40.73266,-73.95826,3102,Driggs Ave & Lorimer St,11211,Greenpoint,3116,Huron St & Franklin St,11222,Greenpoint,88,41.8,8.56,61,41.8,8.56,Brooklyn,Brooklyn,876,887
32968,Subscriber,Female,29,2019-09-01T02:28:52Z,2019-09-01T02:37:59Z,40.69237074,-73.93705428,40.69064807082943,-73.95746178925037,3058,Lewis Ave & Kosciuszko St,11221,Williamsburg Bushwick,3755,DeKalb Ave & Franklin Ave,11205,Downtown Heights Slope,96,61.8,7.5,97,50.8,7.44,Brooklyn,Brooklyn,644,818
27122,Subscriber,Male,39,2019-09-01T02:34:26Z,2019-09-01T02:50:16Z,40.69681963,-73.93756926,40.72557,-73.94434,3064,Myrtle Ave & Lewis Ave,11206,Williamsburg Bushwick,3108,Nassau Ave & Russell St,11222,Greenpoint,100,61.8,7.5,61,41.8,8.56,Brooklyn,Brooklyn,1146,1627
39533,Subscriber,Male,22,2019-09-01T02:36:08Z,2019-09-01T02:42:49Z,40.70255088,-73.98940236,40.7003,-73.991581,2000,Front St & Washington St,11201,Downtown Heights Slope,3790,Henry St & Middagh St,11201,Downtown Heights Slope,64,50.8,7.44,64,50.8,7.44,Brooklyn,Brooklyn,3380,858
39070,Subscriber,Male,20,2019-09-01T02:37:00Z,2019-09-01T02:42:59Z,40.69622937,-73.94371094,40.7031724,-73.940636,3061,Throop Ave & Myrtle Ave,11206,Williamsburg Bushwick,3068,Humboldt St & Varet St,11211,Greenpoint,100,61.8,7.5,88,41.8,8.56,Brooklyn,Brooklyn,327,423
33968,Subscriber,Male,36,2019-09-01T02:42:07Z,2019-09-01T02:50:46Z,40.6861758,-73.99645295,40.68312489,-73.97895137,3308,Kane St & Clinton St,11231,Downtown Heights Slope,467,Dean St & 4 Ave,11213,Bedford Stuyvesant Crown Heights,84,50.8,7.44,97,62.9,6.61,Brooklyn,Brooklyn,881,1863
30824,Subscriber,Female,29,2019-09-01T02:43:04Z,2019-09-01T03:12:06Z,40.73181401720966,-73.95995020866394,40.71907891179564,-73.94223690032959,3469,India St & West St,11222,Greenpoint,3430,Richardson St & N Henry St,11222,Greenpoint,61,41.8,8.56,61,41.8,8.56,Brooklyn,Brooklyn,916,791
32083,Subscriber,Female,47,2019-09-01T02:44:35Z,2019-09-01T02:49:46Z,40.6737236,-73.9631611,40.6765198,-73.9596082,3580,St Johns Pl & Washington Ave,11233,Bedford Stuyvesant Crown Heights,3562,Classon Ave & St Marks Ave,11238,Bedford Stuyvesant Crown Heights,97,62.9,6.61,70,62.9,6.61,Brooklyn,Brooklyn,778,901
34186,Customer,Unknown,50,2019-09-01T02:45:18Z,2019-09-01T02:58:47Z,40.71929301,-73.94500379,40.707165,-73.923711,3095,Graham Ave & Herbert St,11222,Greenpoint,3763,Wyckoff Av & Jefferson St,11385,Ridgewood Forest Hills,61,41.8,8.56,75,61.6,6.56,Queens,Brooklyn,498,799
38935,Subscriber,Female,32,2019-09-01T02:47:04Z,2019-09-01T03:25:43Z,40.72146256229816,-73.94800901412964,40.7774552,-73.9225403,3449,Eckford St & Engert Ave,11222,Greenpoint,3524,19 St & 24 Ave,11102,Long Island City Astoria,61,41.8,8.56,76,56.4,7.99,Queens,Brooklyn,434,9
34126,Customer,Unknown,41,2019-09-01T02:50:45Z,2019-09-01T03:10:16Z,40.6864442,-73.98759104,40.66514681533792,-73.97637605667114,3410,Dean St & Hoyt St,11217,Downtown Heights Slope,3300,Prospect Park West & 8 St,11215,Downtown Heights Slope,74,50.8,7.44,47,50.8,7.44,Brooklyn,Brooklyn,874,1114
38755,Subscriber,Female,34,2019-09-01T02:51:44Z,2019-09-01T03:07:46Z,40.68461653897949,-73.98721285164356,40.6741806,-73.9564947,3720,Wyckoff St & Bond St,11217,Downtown Heights Slope,3578,Park Pl & Franklin Ave,11216,Bedford Stuyvesant Crown Heights,74,50.8,7.44,83,62.9,6.61,Brooklyn,Brooklyn,311,838
16611,Customer,Unknown,50,2019-09-01T03:03:43Z,2019-09-01T03:26:59Z,40.67363551341504,-74.01195555925369,40.6783563,-74.00014502,3337,Dwight St & Van Dyke St,11231,Downtown Heights Slope,3396,Clinton St & 4 Place,11231,Downtown Heights Slope,84,50.8,7.44,84,50.8,7.44,Brooklyn,Brooklyn,244,923
15923,Subscriber,Female,36,2019-09-01T03:06:59Z,2019-09-01T03:22:43Z,40.7103685423523,-73.94705951213837,40.69573398,-73.97129668,3454,Leonard St & Maujer St,11206,Williamsburg Bushwick,421,Clermont Ave & Park Ave,11205,Downtown Heights Slope,100,61.8,7.5,97,50.8,7.44,Brooklyn,Brooklyn,786,695
31670,Subscriber,Male,26,2019-09-01T03:24:59Z,2019-09-01T03:47:15Z,40.705614,-73.92153,40.71413311,-73.95234386,3760,Willoughby Ave & Wyckoff Ave,11237,Williamsburg Bushwick,3087,Metropolitan Ave & Meeker Ave,11211,Greenpoint,98,61.8,7.5,88,41.8,8.56,Brooklyn,Brooklyn,598,1211
39108,Subscriber,Male,29,2019-09-01T03:26:36Z,2019-09-01T03:32:28Z,40.6776147,-73.97324283,40.6769694,-73.96579,3416,7 Ave & Park Pl,11233,Bedford Stuyvesant Crown Heights,3574,Prospect Pl & Underhill Ave,11238,Bedford Stuyvesant Crown Heights,97,62.9,6.61,70,62.9,6.61,Brooklyn,Brooklyn,1643,681
38683,Subscriber,Male,33,2019-09-01T03:30:09Z,2019-09-01T04:01:48Z,40.6773429,-74.01275056,40.6823687,-73.944118,3347,Van Brunt St & Wolcott St,11231,Downtown Heights Slope,3047,Halsey St & Tompkins Ave,11233,Bedford Stuyvesant Crown Heights,84,50.8,7.44,97,62.9,6.61,Brooklyn,Brooklyn,823,674
28939,Customer,Unknown,50,2019-09-01T03:38:24Z,2019-09-01T03:49:39Z,40.6686627,-73.97988067,40.6777287,-73.99364123,3297,6 St & 7 Ave,11215,Downtown Heights Slope,3381,3 St & Hoyt St,11231,Downtown Heights Slope,47,50.8,7.44,84,50.8,7.44,Brooklyn,Brooklyn,490,548
31428,Customer,Unknown,50,2019-09-01T03:39:28Z,2019-09-01T13:13:00Z,40.710681,-73.93372,40.73026,-73.95394,3757,Stagg St & Morgan Ave,11206,Williamsburg Bushwick,3113,Greenpoint Ave & Manhattan Ave,11222,Greenpoint,100,61.8,7.5,61,41.8,8.56,Brooklyn,Brooklyn,312,1253
38908,Subscriber,Female,24,2019-09-01T03:52:27Z,2019-09-01T04:03:42Z,40.70510918,-73.94407279,40.72708584,-73.95299117,3070,McKibbin St & Manhattan Ave,11206,Williamsburg Bushwick,3110,Meserole Ave & Manhattan Ave,11222,Greenpoint,100,61.8,7.5,61,41.8,8.56,Brooklyn,Brooklyn,605,1342
31015,Subscriber,Male,22,2019-09-01T04:09:24Z,2019-09-01T04:34:58Z,40.7239567849954,-73.94984364509583,40.70583339,-73.94644578,3668,Leonard St & Nassau Ave,11222,Greenpoint,3072,Leonard St & Boerum St,11222,Greenpoint,61,41.8,8.56,61,41.8,8.56,Brooklyn,Brooklyn,943,351
27005,Subscriber,Male,60,2019-09-01T04:15:48Z,2019-09-01T04:58:40Z,40.6763947,-73.99869893,40.6704836,-73.98208968,3397,Court St & Nelson St,11231,Downtown Heights Slope,3405,5 St & 6 Ave,11215,Downtown Heights Slope,84,50.8,7.44,47,50.8,7.44,Brooklyn,Brooklyn,831,443
28376,Subscriber,Male,26,2019-09-01T04:19:15Z,2019-09-01T04:26:27Z,40.705517,-73.93936,40.71167351,-73.95141312,3764,Bushwick Ave & McKibbin St,11206,Williamsburg Bushwick,3082,Hope St & Union Ave,11211,Greenpoint,100,61.8,7.5,88,41.8,8.56,Brooklyn,Brooklyn,313,1126
31327,Customer,Unknown,50,2019-09-01T04:24:49Z,2019-09-01T04:31:21Z,40.6746957,-73.99785768,40.6773429,-74.01275056,3398,Smith St & 9 St,11231,Downtown Heights Slope,3347,Van Brunt St & Wolcott St,11231,Downtown Heights Slope,84,50.8,7.44,84,50.8,7.44,Brooklyn,Brooklyn,1269,796
34016,Subscriber,Male,40,2019-09-01T04:48:24Z,2019-09-01T04:58:15Z,40.70539,-73.92976,40.715143,-73.944507,3773,Knickerbocker Ave & Thames St,11237,Williamsburg Bushwick,3086,Graham Ave & Conselyea St,11211,Greenpoint,98,61.8,7.5,88,41.8,8.56,Brooklyn,Brooklyn,545,1440
39832,Subscriber,Female,24,2019-09-01T05:12:00Z,2019-09-01T05:46:49Z,40.6894932,-73.942061,40.71286844,-73.95698119,3054,Greene Ave & Throop Ave,11221,Williamsburg Bushwick,471,Grand St & Havemeyer St,11211,Greenpoint,96,61.8,7.5,88,41.8,8.56,Brooklyn,Brooklyn,691,1438
38496,Subscriber,Male,20,2019-09-01T06:01:20Z,2019-09-01T06:09:24Z,40.6679411,-73.9588,40.6642406,-73.9574686,3590,Carroll St & Franklin Ave,11225,East Flatbush Flatbush,3596,Sullivan Pl & Bedford Ave,11225,East Flatbush Flatbush,88,58.9,6.31,88,58.9,6.31,Brooklyn,Brooklyn,270,193
26700,Subscriber,Male,27,2019-09-01T06:29:08Z,2019-09-01T06:39:32Z,40.6758324,-73.9561677,40.6867443,-73.99063168,3569,Franklin Ave & St Marks Ave,11213,Bedford Stuyvesant Crown Heights,3409,Bergen St & Smith St,11213,Bedford Stuyvesant Crown Heights,97,62.9,6.61,97,62.9,6.61,Brooklyn,Brooklyn,810,2611
30604,Subscriber,Male,28,2019-09-01T06:41:44Z,2019-09-01T06:54:39Z,40.6729679,-73.97087984,40.69580705,-73.97355569,3349,Grand Army Plaza & Plaza St West,11217,Downtown Heights Slope,419,Carlton Ave & Park Ave,11205,Downtown Heights Slope,74,50.8,7.44,97,50.8,7.44,Brooklyn,Brooklyn,2401,875
28216,Customer,Unknown,50,2019-09-01T06:44:46Z,2019-09-01T07:13:45Z,40.6900815,-73.947915,40.68676793,-73.95928168,3053,Marcy Ave & Lafayette Ave,11216,Bedford Stuyvesant Crown Heights,120,Lexington Ave & Classon Ave,11221,Williamsburg Bushwick,83,62.9,6.61,96,61.8,7.5,Brooklyn,Brooklyn,538,927
38257,Subscriber,Male,35,2019-09-01T07:01:03Z,2019-09-01T07:08:44Z,40.73266,-73.95826,40.71285887,-73.96590294,3116,Huron St & Franklin St,11222,Greenpoint,460,S 4 St & Wythe Ave,11211,Greenpoint,61,41.8,8.56,88,41.8,8.56,Brooklyn,Brooklyn,1143,2608
17862,Customer,Male,49,2019-09-01T07:07:29Z,2019-09-01T07:14:22Z,40.663779,-73.98396846,40.6751622,-73.9814832,3310,14 St & 7 Ave,11215,Downtown Heights Slope,3364,Carroll St & 5 Ave,11215,Downtown Heights Slope,47,50.8,7.44,47,50.8,7.44,Brooklyn,Brooklyn,902,1485
32553,Subscriber,Male,41,2019-09-01T07:09:08Z,2019-09-01T07:23:35Z,40.68650065,-73.96563307,40.6831164,-73.99785267,275,Washington Ave & Greene Ave,11221,Williamsburg Bushwick,3321,Clinton St & Union St,11231,Downtown Heights Slope,96,61.8,7.5,84,50.8,7.44,Brooklyn,Brooklyn,873,994
38099,Subscriber,Male,30,2019-09-01T07:10:05Z,2019-09-01T07:27:56Z,40.7031724,-73.940636,40.692418292578466,-73.98949474096298,3068,Humboldt St & Varet St,11211,Greenpoint,3440,Fulton St & Adams St,11207,East New York,88,41.8,8.56,99,71.2,6.56,Brooklyn,Brooklyn,585,2106
15433,Subscriber,Male,35,2019-09-01T07:15:09Z,2019-09-01T07:36:42Z,40.680944723477296,-73.97567331790923,40.72243797,-74.00566443,3414,Bergen St & Flatbush Ave,11217,Downtown Heights Slope,377,6 Ave & Canal St,10005,"Union Square, Lower Manhattan",74,50.8,7.44,50,40.5,8.67,Manhattan,Brooklyn,1503,366
39799,Subscriber,Male,40,2019-09-01T07:23:17Z,2019-09-01T07:28:35Z,40.6849668,-73.98620772,40.6831164,-73.99785267,3411,Bond St & Bergen St,11217,Downtown Heights Slope,3321,Clinton St & Union St,11231,Downtown Heights Slope,74,50.8,7.44,84,50.8,7.44,Brooklyn,Brooklyn,918,994
34960,Subscriber,Female,23,2019-09-01T07:24:18Z,2019-09-01T07:39:17Z,40.6630619,-73.9538746,40.6883337,-73.950916,3604,Rogers Ave & Sterling St,11225,East Flatbush Flatbush,3055,Greene Ave & Nostrand Ave,11216,Bedford Stuyvesant Crown Heights,88,58.9,6.31,83,62.9,6.61,Brooklyn,Brooklyn,553,694
27068,Subscriber,Male,27,2019-09-01T07:24:24Z,2019-09-01T07:31:08Z,40.69795031569544,-73.97077560424805,40.69363137,-73.96223558,3648,Flushing Ave & Vanderbilt Ave,11205,Downtown Heights Slope,354,Emerson Pl & Myrtle Ave,11205,Downtown Heights Slope,97,50.8,7.44,97,50.8,7.44,Brooklyn,Brooklyn,1349,1162
35193,Customer,Unknown,50,2019-09-01T07:26:03Z,2019-09-01T07:51:13Z,40.69991755,-73.98971773,40.70255065,-74.0127234,321,Cadman Plaza E & Red Cross Pl,11201,Downtown Heights Slope,534,Water - Whitehall Plaza,10004,"Union Square, Lower Manhattan",64,50.8,7.44,30,40.5,8.67,Manhattan,Brooklyn,1749,115
14793,Subscriber,Male,48,2019-09-01T07:27:13Z,2019-09-01T07:53:55Z,40.69539817,-73.94954908,40.6830456,-74.00348559,3062,Myrtle Ave & Marcy Ave,11237,Williamsburg Bushwick,3389,Carroll St & Columbia St,11231,Downtown Heights Slope,98,61.8,7.5,84,50.8,7.44,Brooklyn,Brooklyn,614,993
28901,Subscriber,Male,38,2019-09-01T07:29:03Z,2019-09-01T07:55:46Z,40.6794327,-74.00785041,40.6765198,-73.9596082,3393,Richards St & Delavan St,11231,Downtown Heights Slope,3562,Classon Ave & St Marks Ave,11238,Bedford Stuyvesant Crown Heights,84,50.8,7.44,70,62.9,6.61,Brooklyn,Brooklyn,191,901
29170,Subscriber,Female,32,2019-09-01T07:29:12Z,2019-09-01T07:38:29Z,40.665816,-73.956934,40.6794388,-73.9680438,3803,Bedford Ave & Montgomery St,11225,East Flatbush Flatbush,3558,Bergen St & Vanderbilt Ave,11213,Bedford Stuyvesant Crown Heights,88,58.9,6.31,97,62.9,6.61,Brooklyn,Brooklyn,265,1389
28978,Subscriber,Male,46,2019-09-01T07:31:03Z,2019-09-01T07:54:59Z,40.6703837,-73.97839676,40.668132,-73.97363831,3365,3 St & 7 Ave,11215,Downtown Heights Slope,3354,3 St & Prospect Park West,11215,Downtown Heights Slope,47,50.8,7.44,47,50.8,7.44,Brooklyn,Brooklyn,1131,1318
34036,Subscriber,Male,44,2019-09-01T07:40:53Z,2019-09-01T07:46:05Z,40.68851534,-73.9647628,40.68841,-73.979458,399,Lafayette Ave & St James Pl,11205,Downtown Heights Slope,243,Fulton St & Rockwell Pl,11207,East New York,97,50.8,7.44,99,71.2,6.56,Brooklyn,Brooklyn,1727,948
39745,Subscriber,Unknown,50,2019-09-01T07:41:39Z,2019-09-01T08:01:19Z,40.6627059,-73.9569115,40.68506807308177,-73.97790759801863,3601,Sterling St & Bedford Ave,11225,East Flatbush Flatbush,3429,Hanson Pl & Ashland Pl,11217,Downtown Heights Slope,88,58.9,6.31,74,50.8,7.44,Brooklyn,Brooklyn,494,2851
14833,Subscriber,Female,40,2019-09-01T07:44:52Z,2019-09-01T08:02:50Z,40.69580705,-73.97355569,40.6729679,-73.97087984,419,Carlton Ave & Park Ave,11205,Downtown Heights Slope,3349,Grand Army Plaza & Plaza St West,11217,Downtown Heights Slope,97,50.8,7.44,74,50.8,7.44,Brooklyn,Brooklyn,949,2424
35238,Subscriber,Male,49,2019-09-01T07:45:00Z,2019-09-01T07:53:32Z,40.6740123,-73.9671457,40.6750705,-73.98775226,3581,Underhill Ave & Lincoln Pl,11238,Bedford Stuyvesant Crown Heights,3373,3 St & 3 Ave,11215,Downtown Heights Slope,70,62.9,6.61,47,50.8,7.44,Brooklyn,Brooklyn,904,966
33117,Subscriber,Female,31,2019-09-01T07:45:56Z,2019-09-01T07:59:40Z,40.6809833854,-73.9500479759,40.6630619,-73.9538746,437,Macon St & Nostrand Ave,11233,Bedford Stuyvesant Crown Heights,3604,Rogers Ave & Sterling St,11225,East Flatbush Flatbush,97,62.9,6.61,88,58.9,6.31,Brooklyn,Brooklyn,1383,520
35001,Subscriber,Male,60,2019-09-01T07:49:23Z,2019-09-01T07:56:47Z,40.668603,-73.9904394,40.6703837,-73.97839676,3322,12 St & 4 Ave,11215,Downtown Heights Slope,3365,3 St & 7 Ave,11215,Downtown Heights Slope,47,50.8,7.44,47,50.8,7.44,Brooklyn,Brooklyn,264,1092
17384,Customer,Female,27,2019-09-01T07:59:47Z,2019-09-01T08:23:31Z,40.6741806,-73.9564947,40.6721683,-73.9609,3578,Park Pl & Franklin Ave,11216,Bedford Stuyvesant Crown Heights,3582,Lincoln Pl & Classon Ave,11238,Bedford Stuyvesant Crown Heights,83,62.9,6.61,70,62.9,6.61,Brooklyn,Brooklyn,833,379
39641,Customer,Male,32,2019-09-01T08:00:14Z,2019-09-01T08:06:19Z,40.6793307,-73.97519523,40.6729679,-73.97087984,3415,Prospect Pl & 6 Ave,11217,Downtown Heights Slope,3349,Grand Army Plaza & Plaza St West,11217,Downtown Heights Slope,74,50.8,7.44,74,50.8,7.44,Brooklyn,Brooklyn,797,2424
31445,Subscriber,Male,32,2019-09-01T08:00:45Z,2019-09-01T08:27:32Z,40.65708866668485,-74.00870203971863,40.688417427540834,-73.98451656103134,3478,2 Ave & 36 St - Citi Bike HQ at Industry City,11232,Sunset Park,3486,Schermerhorn St & Bond St,11201,Downtown Heights Slope,95,41.1,7.32,64,50.8,7.44,Brooklyn,Brooklyn,559,1679
26514,Subscriber,Male,40,2019-09-01T08:01:59Z,2019-09-01T08:27:29Z,40.71915571696044,-73.94885390996933,40.749156,-73.9916,3452,Bayard St & Leonard St,11211,Greenpoint,379,W 31 St & 7 Ave,10001,Chelsea Village,88,41.8,8.56,70,38.1,10.02,Manhattan,Brooklyn,666,52
38526,Subscriber,Male,37,2019-09-01T08:06:43Z,2019-09-01T08:22:55Z,40.6823687,-73.944118,40.6729679,-73.97087984,3047,Halsey St & Tompkins Ave,11233,Bedford Stuyvesant Crown Heights,3349,Grand Army Plaza & Plaza St West,11217,Downtown Heights Slope,97,62.9,6.61,74,50.8,7.44,Brooklyn,Brooklyn,713,2424
25076,Subscriber,Female,58,2019-09-01T08:10:07Z,2019-09-01T08:17:12Z,40.6711978,-73.97484126,40.67909799721684,-73.98765474557877,3358,Garfield Pl & 8 Ave,11215,Downtown Heights Slope,3407,Union St & Nevins St,11215,Downtown Heights Slope,47,50.8,7.44,47,50.8,7.44,Brooklyn,Brooklyn,735,690
38849,Subscriber,Male,46,2019-09-01T08:10:18Z,2019-09-01T08:17:26Z,40.697787,-73.973736,40.702461,-73.986842,242,Carlton Ave & Flushing Ave,11238,Bedford Stuyvesant Crown Heights,3804,Front St & Jay St,11201,Downtown Heights Slope,70,62.9,6.61,64,50.8,7.44,Brooklyn,Brooklyn,954,1339
30906,Subscriber,Female,28,2019-09-01T08:11:11Z,2019-09-01T08:45:22Z,40.668132,-73.97363831,40.6729679,-73.97087984,3354,3 St & Prospect Park West,11215,Downtown Heights Slope,3349,Grand Army Plaza & Plaza St West,11217,Downtown Heights Slope,47,50.8,7.44,74,50.8,7.44,Brooklyn,Brooklyn,1694,2424
35238,Subscriber,Male,49,2019-09-01T08:13:27Z,2019-09-01T08:27:37Z,40.6750705,-73.98775226,40.6737236,-73.9631611,3373,3 St & 3 Ave,11215,Downtown Heights Slope,3580,St Johns Pl & Washington Ave,11233,Bedford Stuyvesant Crown Heights,47,50.8,7.44,97,62.9,6.61,Brooklyn,Brooklyn,1159,802
39198,Subscriber,Female,39,2019-09-01T08:14:38Z,2019-09-01T08:32:00Z,40.6847514,-73.99917254,40.6847514,-73.99917254,3315,Henry St & Degraw St,11231,Downtown Heights Slope,3315,Henry St & Degraw St,11231,Downtown Heights Slope,84,50.8,7.44,84,50.8,7.44,Brooklyn,Brooklyn,1081,973
30595,Customer,Unknown,50,2019-09-01T08:14:54Z,2019-09-01T08:31:16Z,40.68962188790333,-73.98304268717766,40.6758329439129,-74.01472628116608,3232,Bond St & Fulton St,11201,Downtown Heights Slope,3676,Van Brunt St & Van Dyke St,11231,Downtown Heights Slope,64,50.8,7.44,84,50.8,7.44,Brooklyn,Brooklyn,2427,1306
