station_id,station_name,latitude,longitude,zipcode,uhf34,uhf34_neighborhood,borough
3427,Lafayette St & Jersey St,40.72430527250332,-73.99600982666016,10012,306308,Chelsea Village,Manhattan
458,11 Ave & W 27 St,40.751396,-74.005226,10001,306308,Chelsea Village,Manhattan
3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916,11216,203,Bedford Stuyvesant Crown Heights,Brooklyn
3457,E 58 St & Madison Ave,40.76302594280519,-73.97209525108337,10022,305307,Upper East Side Gramercy,Manhattan
3521,Lenox Ave & W 111 St,40.7987859,-73.9523,10037,302,Central Harlem Morningside Heights,Manhattan
3581,Underhill Ave & Lincoln Pl,40.6740123,-73.9671457,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
394,E 9 St & Avenue C,40.72521311,-73.97768752,10009,309310,"Union Square, Lower Manhattan",Manhattan
423,W 54 St & 9 Ave,40.76584941,-73.98690506,10019,306308,Chelsea Village,Manhattan
446,W 24 St & 7 Ave,40.74487634,-73.99529885,10011,306308,Chelsea Village,Manhattan
526,E 33 St & 5 Ave,40.74765947,-73.98490707,10016,305307,Upper East Side Gramercy,Manhattan
518,E 39 St & 2 Ave,40.74780373,-73.9734419,10016,305307,Upper East Side Gramercy,Manhattan
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,10011,306308,Chelsea Village,Manhattan
3320,Central Park West & W 100 St,40.79406660818552,-73.96286845207214,10025,304,Upper West Side,Manhattan
427,Bus Slip & State St,40.701907,-74.013942,10004,309310,"Union Square, Lower Manhattan",Manhattan
128,MacDougal St & Prince St,40.72710258,-74.00297088,10012,306308,Chelsea Village,Manhattan
3160,Central Park West & W 76 St,40.77896784,-73.97374737,10024,304,Upper West Side,Manhattan
519,Pershing Square North,40.751873,-73.977706,10037,302,Central Harlem Morningside Heights,Manhattan
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,10024,304,Upper West Side,Manhattan
504,1 Ave & E 16 St,40.73221853,-73.98165557,10009,309310,"Union Square, Lower Manhattan",Manhattan
229,Great Jones St,40.72743423,-73.99379025,10012,306308,Chelsea Village,Manhattan
3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308,10026,302,Central Harlem Morningside Heights,Manhattan
285,Broadway & E 14 St,40.73454567,-73.99074142,10003,309310,"Union Square, Lower Manhattan",Manhattan
3394,Columbia St & W 9 St,40.6769993,-74.00647134,11231,202,Downtown Heights Slope,Brooklyn
379,W 31 St & 7 Ave,40.749156,-73.9916,10001,306308,Chelsea Village,Manhattan
3452,Bayard St & Leonard St,40.71915571696044,-73.94885390996933,11211,201,Greenpoint,Brooklyn
507,E 25 St & 2 Ave,40.73912601,-73.97973776,10010,305307,Upper East Side Gramercy,Manhattan
3095,Graham Ave & Herbert St,40.71929301,-73.94500379,11222,201,Greenpoint,Brooklyn
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,10022,305307,Upper East Side Gramercy,Manhattan
3165,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,10023,304,Upper West Side,Manhattan
403,E 2 St & 2 Ave,40.72502876,-73.99069656,10012,306308,Chelsea Village,Manhattan
3159,W 67 St & Broadway,40.77492513,-73.98266566,10023,304,Upper West Side,Manhattan
3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,10065,NA,NA,NA
435,W 21 St & 6 Ave,40.74173969,-73.99415556,10011,306308,Chelsea Village,Manhattan
484,W 44 St & 5 Ave,40.75500254,-73.98014437,10036,306308,Chelsea Village,Manhattan
3321,Clinton St & Union St,40.6831164,-73.99785267,11231,202,Downtown Heights Slope,Brooklyn
3163,Central Park West & W 68 St,40.7734066,-73.97782542,10023,304,Upper West Side,Manhattan
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,10024,304,Upper West Side,Manhattan
3304,6 Ave & 9 St,40.668127,-73.98377641,11215,202,Downtown Heights Slope,Brooklyn
3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
534,Water - Whitehall Plaza,40.70255065,-74.0127234,10004,309310,"Union Square, Lower Manhattan",Manhattan
3367,5 Ave & E 103 St,40.7922553,-73.95249933,10029,303,East Harlem,Manhattan
307,Canal St & Rutgers St,40.71427487,-73.98990025,10002,309310,"Union Square, Lower Manhattan",Manhattan
3235,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,10017,305307,Upper East Side Gramercy,Manhattan
168,W 18 St & 6 Ave,40.73971301,-73.99456405,10011,306308,Chelsea Village,Manhattan
328,Watts St & Greenwich St,40.72405549,-74.00965965,10005,309310,"Union Square, Lower Manhattan",Manhattan
223,W 13 St & 7 Ave,40.73781509,-73.99994661,10011,306308,Chelsea Village,Manhattan
3585,Union St & Bedford Ave,40.6691783,-73.9554162,11225,207,East Flatbush Flatbush,Brooklyn
79,Franklin St & W Broadway,40.71911552,-74.00666661,10013,306308,Chelsea Village,Manhattan
346,Bank St & Hudson St,40.73652889,-74.00618026,10014,306308,Chelsea Village,Manhattan
3108,Nassau Ave & Russell St,40.72557,-73.94434,11222,201,Greenpoint,Brooklyn
3467,W Broadway & Spring Street,40.72494672359416,-74.00165855884552,10012,306308,Chelsea Village,Manhattan
3115,India St & Manhattan Ave,40.73232194,-73.9550858,11222,201,Greenpoint,Brooklyn
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,10023,304,Upper West Side,Manhattan
259,South St & Whitehall St,40.70122128,-74.01234218,10004,309310,"Union Square, Lower Manhattan",Manhattan
355,Bayard St & Baxter St,40.71602118,-73.99974372,10013,306308,Chelsea Village,Manhattan
402,Broadway & E 22 St,40.7403432,-73.98955109,10010,305307,Upper East Side Gramercy,Manhattan
3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,11249,NA,NA,NA
305,E 58 St & 3 Ave,40.76095756,-73.96724467,10022,305307,Upper East Side Gramercy,Manhattan
3398,Smith St & 9 St,40.6746957,-73.99785768,11231,202,Downtown Heights Slope,Brooklyn
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,10014,306308,Chelsea Village,Manhattan
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747,10024,304,Upper West Side,Manhattan
524,W 43 St & 6 Ave,40.75527307,-73.98316936,10036,306308,Chelsea Village,Manhattan
2003,1 Ave & E 18 St,40.733812191966315,-73.98054420948029,10010,305307,Upper East Side Gramercy,Manhattan
466,W 25 St & 6 Ave,40.74395411,-73.99144871,10001,306308,Chelsea Village,Manhattan
3140,1 Ave & E 78 St,40.77140426,-73.9535166,10075,NA,NA,NA
325,E 19 St & 3 Ave,40.73624527,-73.98473765,10003,309310,"Union Square, Lower Manhattan",Manhattan
447,8 Ave & W 52 St,40.76370739,-73.9851615,10019,306308,Chelsea Village,Manhattan
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,11221,211,Williamsburg Bushwick,Brooklyn
387,Centre St & Chambers St,40.71273266,-74.0046073,10000,NA,NA,NA
377,6 Ave & Canal St,40.72243797,-74.00566443,10005,309310,"Union Square, Lower Manhattan",Manhattan
3141,1 Ave & E 68 St,40.76500525,-73.95818491,10065,NA,NA,NA
3259,9 Ave & W 28 St,40.74937024193277,-73.99923384189606,10001,306308,Chelsea Village,Manhattan
3137,5 Ave & E 73 St,40.77282817,-73.96685276,10021,305307,Upper East Side Gramercy,Manhattan
2010,Grand St & Greene St,40.72165481,-74.00234737,10013,306308,Chelsea Village,Manhattan
495,W 47 St & 10 Ave,40.76269882,-73.99301222,10036,306308,Chelsea Village,Manhattan
195,Liberty St & Broadway,40.70905623,-74.01043382,10005,309310,"Union Square, Lower Manhattan",Manhattan
3358,Garfield Pl & 8 Ave,40.6711978,-73.97484126,11215,202,Downtown Heights Slope,Brooklyn
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,11222,201,Greenpoint,Brooklyn
3435,Grand St & Elizabeth St,40.718822,-73.99596,10013,306308,Chelsea Village,Manhattan
3587,Carroll St & Washington Ave,40.6686744,-73.9618148,11225,207,East Flatbush Flatbush,Brooklyn
3486,Schermerhorn St & Bond St,40.688417427540834,-73.98451656103134,11201,202,Downtown Heights Slope,Brooklyn
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,11217,202,Downtown Heights Slope,Brooklyn
349,Rivington St & Ridge St,40.71850211,-73.98329859,10002,309310,"Union Square, Lower Manhattan",Manhattan
487,E 20 St & FDR Drive,40.73314259,-73.97573881,10010,305307,Upper East Side Gramercy,Manhattan
522,E 51 St & Lexington Ave,40.75714758,-73.97207836,10022,305307,Upper East Side Gramercy,Manhattan
358,Christopher St & Greenwich St,40.73291553,-74.00711384,10014,306308,Chelsea Village,Manhattan
3317,10 St & 5 Ave,40.6686273,-73.98700053,11215,202,Downtown Heights Slope,Brooklyn
467,Dean St & 4 Ave,40.68312489,-73.97895137,11213,203,Bedford Stuyvesant Crown Heights,Brooklyn
412,Forsyth St & Canal St,40.7158155,-73.99422366,10002,309310,"Union Square, Lower Manhattan",Manhattan
410,Suffolk St & Stanton St,40.72066442,-73.98517977,10002,309310,"Union Square, Lower Manhattan",Manhattan
383,Greenwich Ave & Charles St,40.735238,-74.000271,10014,306308,Chelsea Village,Manhattan
494,W 26 St & 8 Ave,40.74734825,-73.99723551,10001,306308,Chelsea Village,Manhattan
3595,35 St & Broadway,40.760339,-73.9222427,11106,401,Long Island City Astoria,Queens
445,E 10 St & Avenue A,40.72740794,-73.98142006,10009,309310,"Union Square, Lower Manhattan",Manhattan
296,Division St & Bowery,40.71413089,-73.9970468,10002,309310,"Union Square, Lower Manhattan",Manhattan
3341,Central Park West & W 102 St,40.795346,-73.96186,10025,304,Upper West Side,Manhattan
3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,10021,305307,Upper East Side Gramercy,Manhattan
426,West St & Chambers St,40.71754834,-74.01322069,10282,NA,NA,NA
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,11217,202,Downtown Heights Slope,Brooklyn
3648,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,11205,202,Downtown Heights Slope,Brooklyn
470,W 20 St & 8 Ave,40.74345335,-74.00004031,10011,306308,Chelsea Village,Manhattan
3323,W 106 St & Central Park West,40.7981856,-73.9605909006,10025,304,Upper West Side,Manhattan
485,W 37 St & 5 Ave,40.75038009,-73.98338988,10018,306308,Chelsea Village,Manhattan
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,11205,202,Downtown Heights Slope,Brooklyn
3598,Newton Rd & 44 St,40.7595701,-73.9142678,11103,401,Long Island City Astoria,Queens
3684,W 12 St & W 4 St,40.73756121181137,-74.00398269295692,10014,306308,Chelsea Village,Manhattan
2012,E 27 St & 1 Ave,40.739445,-73.976806,10016,305307,Upper East Side Gramercy,Manhattan
3582,Lincoln Pl & Classon Ave,40.6721683,-73.9609,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
503,E 20 St & Park Ave,40.73827428,-73.98751968,10003,309310,"Union Square, Lower Manhattan",Manhattan
3660,W 16 St & 8 Ave,40.741021509002664,-74.001384973526,10011,306308,Chelsea Village,Manhattan
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,10011,306308,Chelsea Village,Manhattan
3709,W 15 St & 6 Ave,40.738046142482766,-73.99642959237099,10011,306308,Chelsea Village,Manhattan
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,10003,309310,"Union Square, Lower Manhattan",Manhattan
3419,Douglass St & 4 Ave,40.6792788,-73.98154004,11217,202,Downtown Heights Slope,Brooklyn
3294,E 91 St & Park Ave,40.7835016,-73.955327,10128,305307,Upper East Side Gramercy,Manhattan
453,W 22 St & 8 Ave,40.74475148,-73.99915362,10011,306308,Chelsea Village,Manhattan
151,Cleveland Pl & Spring St,40.722103786686034,-73.99724900722504,10012,306308,Chelsea Village,Manhattan
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,10026,302,Central Harlem Morningside Heights,Manhattan
357,E 11 St & Broadway,40.73261787,-73.99158043,10003,309310,"Union Square, Lower Manhattan",Manhattan
516,E 47 St & 1 Ave,40.75206862,-73.96784384,10075,NA,NA,NA
499,Broadway & W 60 St,40.76915505,-73.98191841,10463,101,Kingsbridge Riverdale,Bronx
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,10023,304,Upper West Side,Manhattan
368,Carmine St & 6 Ave,40.73038599,-74.00214988,10014,306308,Chelsea Village,Manhattan
150,E 2 St & Avenue C,40.7208736,-73.98085795,10009,309310,"Union Square, Lower Manhattan",Manhattan
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,11211,201,Greenpoint,Brooklyn
514,12 Ave & W 40 St,40.76087502,-74.00277668,10199,NA,NA,NA
301,E 2 St & Avenue B,40.72217444,-73.98368779,10009,309310,"Union Square, Lower Manhattan",Manhattan
3440,Fulton St & Adams St,40.692418292578466,-73.98949474096298,11207,204,East New York,Brooklyn
492,W 33 St & 7 Ave,40.75019995,-73.99093085,10001,306308,Chelsea Village,Manhattan
313,Washington Ave & Park Ave,40.69610226,-73.96751037,11205,202,Downtown Heights Slope,Brooklyn
3092,Berry St & N 8 St,40.7190095,-73.95852515,11249,NA,NA,NA
3364,Carroll St & 5 Ave,40.6751622,-73.9814832,11215,202,Downtown Heights Slope,Brooklyn
308,St James Pl & Oliver St,40.71307916,-73.99851193,10038,309310,"Union Square, Lower Manhattan",Manhattan
480,W 53 St & 10 Ave,40.76669671,-73.99061728,10019,306308,Chelsea Village,Manhattan
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,10001,306308,Chelsea Village,Manhattan
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,11222,201,Greenpoint,Brooklyn
3676,Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608,11231,202,Downtown Heights Slope,Brooklyn
3096,Union Ave & N 12 St,40.71924,-73.95242,11211,201,Greenpoint,Brooklyn
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,11249,NA,NA,NA
3429,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,11217,202,Downtown Heights Slope,Brooklyn
479,9 Ave & W 45 St,40.76019252,-73.9912551,10019,306308,Chelsea Village,Manhattan
3533,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776,10027,302,Central Harlem Morningside Heights,Manhattan
2008,Little West St & 1 Pl,40.70569254,-74.01677685,10280,309310,"Union Square, Lower Manhattan",Manhattan
450,W 49 St & 8 Ave,40.76227205,-73.98788205,10019,306308,Chelsea Village,Manhattan
127,Barrow St & Hudson St,40.73172428,-74.00674436,10014,306308,Chelsea Village,Manhattan
3714,Division Av & Hooper St,40.70684203101325,-73.9544353965357,11249,NA,NA,NA
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,11221,211,Williamsburg Bushwick,Brooklyn
146,Hudson St & Reade St,40.71625008,-74.0091059,10014,306308,Chelsea Village,Manhattan
334,W 20 St & 7 Ave,40.74238787,-73.99726235,10011,306308,Chelsea Village,Manhattan
3106,Driggs Ave & N Henry St,40.72325,-73.94308,11211,201,Greenpoint,Brooklyn
502,Henry St & Grand St,40.714215,-73.981346,10002,309310,"Union Square, Lower Manhattan",Manhattan
3715,Driggs Ave & N 9 St,40.71816969454208,-73.95520135760307,11211,201,Greenpoint,Brooklyn
3659,W 17 St & 9 Ave,40.74294891660091,-74.00413691997528,10011,306308,Chelsea Village,Manhattan
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,11227,NA,NA,NA
326,E 11 St & 1 Ave,40.72953837,-73.98426726,10009,309310,"Union Square, Lower Manhattan",Manhattan
267,Broadway & W 36 St,40.75097711,-73.98765428,10018,306308,Chelsea Village,Manhattan
490,8 Ave & W 33 St,40.751551,-73.993934,10001,306308,Chelsea Village,Manhattan
478,11 Ave & W 41 St,40.76030096,-73.99884222,10018,306308,Chelsea Village,Manhattan
3314,W 95 St & Broadway,40.7937704,-73.971888,10025,304,Upper West Side,Manhattan
473,Rivington St & Chrystie St,40.72110063,-73.9919254,10002,309310,"Union Square, Lower Manhattan",Manhattan
3686,Gansevoort St & Hudson St,40.73944820130403,-74.00507032871246,10014,306308,Chelsea Village,Manhattan
310,State St & Smith St,40.68926942,-73.98912867,11208,204,East New York,Brooklyn
3258,W 27 St & 10 Ave,40.75018156325683,-74.00218427181244,10001,306308,Chelsea Village,Manhattan
382,University Pl & E 14 St,40.73492695,-73.99200509,10003,309310,"Union Square, Lower Manhattan",Manhattan
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,10040,301,Washington Heights Inwood,Manhattan
254,W 11 St & 6 Ave,40.73532427,-73.99800419,10014,306308,Chelsea Village,Manhattan
3085,Roebling St & N 4 St,40.71469,-73.95739,11211,201,Greenpoint,Brooklyn
486,Broadway & W 29 St,40.7462009,-73.98855723,10019,306308,Chelsea Village,Manhattan
497,E 17 St & Broadway,40.73704984,-73.99009296,10010,305307,Upper East Side Gramercy,Manhattan
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,10012,306308,Chelsea Village,Manhattan
2009,Catherine St & Monroe St,40.71117444,-73.99682619,10038,309310,"Union Square, Lower Manhattan",Manhattan
3584,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801,11225,207,East Flatbush Flatbush,Brooklyn
471,Grand St & Havemeyer St,40.71286844,-73.95698119,11211,201,Greenpoint,Brooklyn
3599,Franklin Ave & Empire Blvd,40.66314,-73.9605695,11225,207,East Flatbush Flatbush,Brooklyn
291,Madison St & Montgomery St,40.713126,-73.984844,10002,309310,"Union Square, Lower Manhattan",Manhattan
455,1 Ave & E 44 St,40.75001986,-73.96905301,10158,NA,NA,NA
440,E 45 St & 3 Ave,40.75255434,-73.97282625,10017,305307,Upper East Side Gramercy,Manhattan
268,Howard St & Centre St,40.71910537,-73.99973337,10013,306308,Chelsea Village,Manhattan
3409,Bergen St & Smith St,40.6867443,-73.99063168,11213,203,Bedford Stuyvesant Crown Heights,Brooklyn
531,Forsyth St & Broome St,40.71893904,-73.99266288,10002,309310,"Union Square, Lower Manhattan",Manhattan
3143,5 Ave & E 78 St,40.77632142182271,-73.96427392959595,10075,NA,NA,NA
520,W 52 St & 5 Ave,40.75992262,-73.97648516,10019,306308,Chelsea Village,Manhattan
3243,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478,10022,305307,Upper East Side Gramercy,Manhattan
3082,Hope St & Union Ave,40.71167351,-73.95141312,11211,201,Greenpoint,Brooklyn
72,W 52 St & 11 Ave,40.76727216,-73.99392888,10019,306308,Chelsea Village,Manhattan
279,Peck Slip & Front St,40.707873,-74.00167,10038,309310,"Union Square, Lower Manhattan",Manhattan
249,Harrison St & Hudson St,40.71870987,-74.0090009,10013,306308,Chelsea Village,Manhattan
312,Allen St & Stanton St,40.722055,-73.989111,10002,309310,"Union Square, Lower Manhattan",Manhattan
3335,Union St & 4 Ave,40.6772744,-73.98282002,11215,202,Downtown Heights Slope,Brooklyn
432,E 7 St & Avenue A,40.72621788,-73.98379855,10009,309310,"Union Square, Lower Manhattan",Manhattan
401,Allen St & Rivington St,40.72019576,-73.98997825,10002,309310,"Union Square, Lower Manhattan",Manhattan
238,Bank St & Washington St,40.7361967,-74.00859207,10014,306308,Chelsea Village,Manhattan
545,E 23 St & 1 Ave,40.736502,-73.97809472,10010,305307,Upper East Side Gramercy,Manhattan
320,Leonard St & Church St,40.717571,-74.005549,10013,306308,Chelsea Village,Manhattan
3454,Leonard St & Maujer St,40.7103685423523,-73.94705951213837,11206,211,Williamsburg Bushwick,Brooklyn
282,Kent Ave & S 11 St,40.707644944175705,-73.96841526031494,11249,NA,NA,NA
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,11201,202,Downtown Heights Slope,Brooklyn
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,11249,NA,NA,NA
3570,35 Ave & 37 St,40.7557327,-73.9236611,11101,401,Long Island City Astoria,Queens
3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,10026,302,Central Harlem Morningside Heights,Manhattan
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,10028,305307,Upper East Side Gramercy,Manhattan
3620,11 St & 43 Ave,40.7519071,-73.9479119,11101,401,Long Island City Astoria,Queens
3699,W 50 St & 9 Ave,40.763604677958625,-73.98917958140373,10019,306308,Chelsea Village,Manhattan
174,E 25 St & 1 Ave,40.7381765,-73.97738662,10010,305307,Upper East Side Gramercy,Manhattan
454,E 51 St & 1 Ave,40.75455731,-73.96592976,10022,305307,Upper East Side Gramercy,Manhattan
3244,University Pl & E 8 St,40.73143724085228,-73.99490341544151,10011,306308,Chelsea Village,Manhattan
3168,Central Park West & W 85 St,40.78472675,-73.96961715,10024,304,Upper West Side,Manhattan
3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,10024,304,Upper West Side,Manhattan
