station_id,station_name,latitude,longitude,zipcode,uhf34,uhf34_neighborhood,borough
248,Laight St & Hudson St,40.72185379,-74.00771779,10013,306308,Chelsea Village,Manhattan
532,S 5 Pl & S 5 St,40.710451,-73.960876,11249,NA,NA,NA
3516,31 St & Astoria Blvd,40.7699176,-73.9184057,11102,401,Long Island City Astoria,Queens
459,W 20 St & 11 Ave,40.746745,-74.007756,10011,306308,Chelsea Village,Manhattan
3162,W 78 St & Broadway,40.78339981,-73.98093133,10024,304,Upper West Side,Manhattan
3078,Broadway & Roebling St,40.70924826276157,-73.96063148975372,11207,204,East New York,Brooklyn
3105,N 15 St & Wythe Ave,40.724055,-73.955736,11222,201,Greenpoint,Brooklyn
3370,E 78 St & 2 Ave,40.7727966,-73.95577801,10021,305307,Upper East Side Gramercy,Manhattan
415,Pearl St & Hanover Square,40.7047177,-74.00926027,10038,309310,"Union Square, Lower Manhattan",Manhattan
303,Mercer St & Spring St,40.72362738,-73.99949601,10012,306308,Chelsea Village,Manhattan
281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,10153,NA,NA,NA
319,Fulton St & Broadway,40.711066,-74.009447,10007,309310,"Union Square, Lower Manhattan",Manhattan
389,Broadway & Berry St,40.71044554,-73.96525063,11207,204,East New York,Brooklyn
242,Carlton Ave & Flushing Ave,40.697787,-73.973736,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,11211,201,Greenpoint,Brooklyn
3263,Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097,10003,309310,"Union Square, Lower Manhattan",Manhattan
417,Barclay St & Church St,40.71291224,-74.01020234,10007,309310,"Union Square, Lower Manhattan",Manhattan
540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,10035,303,East Harlem,Manhattan
3307,West End Ave & W 94 St,40.7941654,-73.974124,10025,304,Upper West Side,Manhattan
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,11206,211,Williamsburg Bushwick,Brooklyn
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,10003,309310,"Union Square, Lower Manhattan",Manhattan
3112,Milton St & Franklin St,40.72906,-73.95779,11222,201,Greenpoint,Brooklyn
3461,Murray St & Greenwich St,40.71485150526251,-74.01122331619263,10007,309310,"Union Square, Lower Manhattan",Manhattan
3612,30 Ave & 21 St,40.7703743,-73.9286078,11102,401,Long Island City Astoria,Queens
391,Clark St & Henry St,40.69760127,-73.99344559,11242,NA,NA,NA
3711,E 13 St & Avenue A,40.72966729392978,-73.98067966103554,10009,309310,"Union Square, Lower Manhattan",Manhattan
3606,49 Ave & 21 St,40.74252,-73.948852,11101,401,Long Island City Astoria,Queens
3088,Union Ave & Jackson St,40.7160751,-73.952029,11211,201,Greenpoint,Brooklyn
3365,3 St & 7 Ave,40.6703837,-73.97839676,11215,202,Downtown Heights Slope,Brooklyn
3319,14 St & 5 Ave,40.666287,-73.98895053,11215,202,Downtown Heights Slope,Brooklyn
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,11211,201,Greenpoint,Brooklyn
3300,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114,11215,202,Downtown Heights Slope,Brooklyn
3348,Coffey St & Conover St,40.677236,-74.015665,11231,202,Downtown Heights Slope,Brooklyn
3346,Berkeley Pl & 7 Ave,40.675146838709786,-73.97523209452629,11217,202,Downtown Heights Slope,Brooklyn
316,Fulton St & William St,40.70955958,-74.00653609,10038,309310,"Union Square, Lower Manhattan",Manhattan
243,Fulton St & Rockwell Pl,40.688226,-73.979382,11217,202,Downtown Heights Slope,Brooklyn
388,W 26 St & 10 Ave,40.749717753,-74.002950346,10001,306308,Chelsea Village,Manhattan
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,11222,201,Greenpoint,Brooklyn
265,Stanton St & Chrystie St,40.72229346,-73.99147535,10002,309310,"Union Square, Lower Manhattan",Manhattan
293,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,10003,309310,"Union Square, Lower Manhattan",Manhattan
3474,6 Ave & Spring St,40.7252556952547,-74.00412082672119,10012,306308,Chelsea Village,Manhattan
3641,Broadway & W 25 St,40.74286877312112,-73.98918628692627,10010,305307,Upper East Side Gramercy,Manhattan
442,W 27 St & 7 Ave,40.746647,-73.993915,10001,306308,Chelsea Village,Manhattan
3410,Dean St & Hoyt St,40.6864442,-73.98759104,11217,202,Downtown Heights Slope,Brooklyn
3295,Central Park W & W 96 St,40.79127,-73.964839,10025,304,Upper West Side,Manhattan
330,Reade St & Broadway,40.71450451,-74.00562789,10013,306308,Chelsea Village,Manhattan
3343,W 107 St & Columbus Ave,40.7997568,-73.9621128676,10205,NA,NA,NA
3571,Bedford Ave & Bergen St,40.676368,-73.952918,11226,207,East Flatbush Flatbush,Brooklyn
3407,Union St & Nevins St,40.67909799721684,-73.98765474557877,11215,202,Downtown Heights Slope,Brooklyn
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,10036,306308,Chelsea Village,Manhattan
311,Norfolk St & Broome St,40.7172274,-73.98802084,10002,309310,"Union Square, Lower Manhattan",Manhattan
509,9 Ave & W 22 St,40.7454973,-74.00197139,10019,306308,Chelsea Village,Manhattan
443,Bedford Ave & S 9 St,40.70853074,-73.96408963,11249,NA,NA,NA
3656,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,10009,309310,"Union Square, Lower Manhattan",Manhattan
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,10023,304,Upper West Side,Manhattan
237,E 11 St & 2 Ave,40.73047309,-73.98672378,10003,309310,"Union Square, Lower Manhattan",Manhattan
406,Hicks St & Montague St,40.69512845,-73.99595065,11201,202,Downtown Heights Slope,Brooklyn
3614,Crescent St & 30 Ave,40.768692,-73.9249574,11102,401,Long Island City Astoria,Queens
3044,Albany Ave & Fulton St,40.6800105,-73.938475,11216,203,Bedford Stuyvesant Crown Heights,Brooklyn
3091,Frost St & Meeker St,40.71764,-73.94882,11211,201,Greenpoint,Brooklyn
3575,Crescent St & 34 Ave,40.76108,-73.930562,11106,401,Long Island City Astoria,Queens
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,11249,NA,NA,NA
3400,E 110 St & Madison Ave,40.7961535,-73.94782145,10029,303,East Harlem,Manhattan
3414,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,11217,202,Downtown Heights Slope,Brooklyn
491,E 24 St & Park Ave S,40.74096374,-73.98602213,10010,305307,Upper East Side Gramercy,Manhattan
3157,East End Ave & E 86 St,40.77518615,-73.94446054,10028,305307,Upper East Side Gramercy,Manhattan
376,John St & William St,40.70862144,-74.00722156,10038,309310,"Union Square, Lower Manhattan",Manhattan
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,11206,211,Williamsburg Bushwick,Brooklyn
3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,10027,302,Central Harlem Morningside Heights,Manhattan
498,Broadway & W 32 St,40.74854862,-73.98808416,10001,306308,Chelsea Village,Manhattan
3453,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,11211,201,Greenpoint,Brooklyn
3472,W 15 St & 10 Ave,40.742753828659026,-74.00747358798981,10014,306308,Chelsea Village,Manhattan
212,W 16 St & The High Line,40.74334935,-74.00681753,10011,306308,Chelsea Village,Manhattan
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,11231,202,Downtown Heights Slope,Brooklyn
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,11217,202,Downtown Heights Slope,Brooklyn
3668,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583,11222,201,Greenpoint,Brooklyn
482,W 15 St & 7 Ave,40.73935542,-73.99931783,10011,306308,Chelsea Village,Manhattan
361,Allen St & Hester St,40.71605866,-73.99190759,10002,309310,"Union Square, Lower Manhattan",Manhattan
3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555,11217,202,Downtown Heights Slope,Brooklyn
3492,E 118 St & Park Ave,40.8005385,-73.9419949,10035,303,East Harlem,Manhattan
2000,Front St & Washington St,40.70255088,-73.98940236,11201,202,Downtown Heights Slope,Brooklyn
546,E 30 St & Park Ave S,40.74444921,-73.98303529,10016,305307,Upper East Side Gramercy,Manhattan
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,10024,304,Upper West Side,Manhattan
472,E 32 St & Park Ave,40.7457121,-73.98194829,10016,305307,Upper East Side Gramercy,Manhattan
3158,W 63 St & Broadway,40.77163851,-73.98261428,10023,304,Upper West Side,Manhattan
474,5 Ave & E 29 St,40.7451677,-73.98683077,10035,303,East Harlem,Manhattan
386,Centre St & Worth St,40.71494807,-74.00234482,10013,306308,Chelsea Village,Manhattan
3540,Morningside Ave & W 123 St,40.81,-73.9551508,10027,302,Central Harlem Morningside Heights,Manhattan
393,E 5 St & Avenue C,40.72299208,-73.97995466,10009,309310,"Union Square, Lower Manhattan",Manhattan
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,11206,211,Williamsburg Bushwick,Brooklyn
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,11221,211,Williamsburg Bushwick,Brooklyn
390,Duffield St & Willoughby St,40.69221589,-73.9842844,11201,202,Downtown Heights Slope,Brooklyn
3663,Sterling Pl & 7 Ave,40.67716489469059,-73.973827958107,11217,202,Downtown Heights Slope,Brooklyn
3526,31 St & 23 Ave,40.7747878,-73.9125551,11105,401,Long Island City Astoria,Queens
476,E 31 St & 3 Ave,40.74394314,-73.97966069,10016,305307,Upper East Side Gramercy,Manhattan
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,11101,401,Long Island City Astoria,Queens
341,Stanton St & Mangin St,40.71782143,-73.97628939,10002,309310,"Union Square, Lower Manhattan",Manhattan
3569,Franklin Ave & St Marks Ave,40.6758324,-73.9561677,11213,203,Bedford Stuyvesant Crown Heights,Brooklyn
317,E 6 St & Avenue B,40.72453734,-73.98185424,10009,309310,"Union Square, Lower Manhattan",Manhattan
528,2 Ave & E 31 St,40.74290902,-73.97706058,10016,305307,Upper East Side Gramercy,Manhattan
3459,E 53 St & 3 Ave,40.75763227739443,-73.96930575370789,10022,305307,Upper East Side Gramercy,Manhattan
3067,Broadway & Whipple St,40.7016657,-73.9437303,11207,204,East New York,Brooklyn
3701,Cliff St & Fulton St,40.70831794366396,-74.00504082441329,10038,309310,"Union Square, Lower Manhattan",Manhattan
251,Mott St & Prince St,40.72317958,-73.99480012,10012,306308,Chelsea Village,Manhattan
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,11225,207,East Flatbush Flatbush,Brooklyn
436,Hancock St & Bedford Ave,40.68216564,-73.95399026,11233,203,Bedford Stuyvesant Crown Heights,Brooklyn
3628,Lenox Ave & W 117 St,40.8025566,-73.9490782,10026,302,Central Harlem Morningside Heights,Manhattan
3368,5 Ave & 3 St,40.6728155,-73.98352355,11209,209,Bensonhurst Bay Ridge,Brooklyn
331,Pike St & Monroe St,40.71173107,-73.99193043,10002,309310,"Union Square, Lower Manhattan",Manhattan
257,Lispenard St & Broadway,40.71939226,-74.00247214,10013,306308,Chelsea Village,Manhattan
3086,Graham Ave & Conselyea St,40.715143,-73.944507,11211,201,Greenpoint,Brooklyn
3382,Carroll St & Smith St,40.680611,-73.99475825,11231,202,Downtown Heights Slope,Brooklyn
419,Carlton Ave & Park Ave,40.69580705,-73.97355569,11205,202,Downtown Heights Slope,Brooklyn
3310,14 St & 7 Ave,40.663779,-73.98396846,11215,202,Downtown Heights Slope,Brooklyn
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,11221,211,Williamsburg Bushwick,Brooklyn
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,11216,203,Bedford Stuyvesant Crown Heights,Brooklyn
3721,31 St & Newtown Ave,40.7675487799971,-73.9209334552288,11102,401,Long Island City Astoria,Queens
314,Cadman Plaza West & Montague St,40.69383,-73.990539,11242,NA,NA,NA
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,10014,306308,Chelsea Village,Manhattan
3511,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,10026,302,Central Harlem Morningside Heights,Manhattan
3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
515,W 43 St & 10 Ave,40.76009437,-73.99461843,10036,306308,Chelsea Village,Manhattan
461,E 20 St & 2 Ave,40.73587678,-73.98205027,10009,309310,"Union Square, Lower Manhattan",Manhattan
496,E 16 St & 5 Ave,40.73726186,-73.99238967,10003,309310,"Union Square, Lower Manhattan",Manhattan
3664,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,10013,306308,Chelsea Village,Manhattan
3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611,11233,203,Bedford Stuyvesant Crown Heights,Brooklyn
297,E 15 St & 3 Ave,40.734232,-73.986923,10003,309310,"Union Square, Lower Manhattan",Manhattan
362,Broadway & W 37 St,40.75172632,-73.98753523,10018,306308,Chelsea Village,Manhattan
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284,11109,NA,NA,NA
508,W 46 St & 11 Ave,40.76341379,-73.99667444,10036,306308,Chelsea Village,Manhattan
278,Concord St & Bridge St,40.69766564,-73.98476437,11251,NA,NA,NA
239,Willoughby St & Fleet St,40.69196566,-73.9813018,11201,202,Downtown Heights Slope,Brooklyn
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,11221,211,Williamsburg Bushwick,Brooklyn
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,11109,NA,NA,NA
3477,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.01062786579132,11232,205,Sunset Park,Brooklyn
3597,43 St & Broadway,40.7577284,-73.9166368,11101,401,Long Island City Astoria,Queens
3301,Columbus Ave & W 95 St,40.7919557,-73.968087,10025,304,Upper West Side,Manhattan
397,Fulton St & Clermont Ave,40.68415748,-73.96922273,11207,204,East New York,Brooklyn
3130,21 St & Queens Plaza North,40.75325964,-73.94335788,11101,401,Long Island City Astoria,Queens
3167,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,10023,304,Upper West Side,Manhattan
483,E 12 St & 3 Ave,40.73223272,-73.98889957,10009,309310,"Union Square, Lower Manhattan",Manhattan
398,Atlantic Ave & Furman St,40.69165183,-73.9999786,11201,202,Downtown Heights Slope,Brooklyn
3631,Crown St & Bedford Ave,40.666563,-73.956741,11225,207,East Flatbush Flatbush,Brooklyn
3687,E 33 St & 1 Ave,40.74322681432173,-73.97449783980846,10016,305307,Upper East Side Gramercy,Manhattan
3366,West End Ave & W 107 St,40.8021174,-73.9681805305,10025,304,Upper West Side,Manhattan
3302,Columbus Ave & W 103 St,40.7969347,-73.9643412291,10025,304,Upper West Side,Manhattan
340,Madison St & Clinton St,40.71269042,-73.98776323,10002,309310,"Union Square, Lower Manhattan",Manhattan
347,Greenwich St & W Houston St,40.728846,-74.008591,10014,306308,Chelsea Village,Manhattan
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,11205,202,Downtown Heights Slope,Brooklyn
3142,1 Ave & E 62 St,40.7612274,-73.96094022,10065,NA,NA,NA
3386,1 Pl & Clinton St,40.6809591,-73.99905709,11231,202,Downtown Heights Slope,Brooklyn
3529,Lenox Ave & W 130 St,40.8107922,-73.9430681,10027,302,Central Harlem Morningside Heights,Manhattan
3527,5 Ave & E 126 St,40.80698,-73.941747,10027,302,Central Harlem Morningside Heights,Manhattan
3437,Riverside Dr & W 91 St,40.79313480986663,-73.97700369358063,10024,304,Upper West Side,Manhattan
3431,E 35 St & 3 Ave,40.746524,-73.977885,10016,305307,Upper East Side Gramercy,Manhattan
3397,Court St & Nelson St,40.6763947,-73.99869893,11231,202,Downtown Heights Slope,Brooklyn
3505,Lexington Ave & E 127 St,40.805726,-73.936322,10035,303,East Harlem,Manhattan
3637,Fulton St & Waverly Ave,40.683238654603414,-73.96599590778351,11207,204,East New York,Brooklyn
529,W 42 St & 8 Ave,40.7575699,-73.99098507,10036,306308,Chelsea Village,Manhattan
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,10105,NA,NA,NA
3463,E 16 St & Irving Pl,40.735367055605394,-73.98797392845154,10003,309310,"Union Square, Lower Manhattan",Manhattan
3236,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188,10036,306308,Chelsea Village,Manhattan
3396,Clinton St & 4 Place,40.6783563,-74.00014502,11231,202,Downtown Heights Slope,Brooklyn
3068,Humboldt St & Varet St,40.7031724,-73.940636,11211,201,Greenpoint,Brooklyn
448,W 37 St & 10 Ave,40.75660359,-73.9979009,10018,306308,Chelsea Village,Manhattan
3520,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,10026,302,Central Harlem Morningside Heights,Manhattan
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,11221,211,Williamsburg Bushwick,Brooklyn
3411,Bond St & Bergen St,40.6849668,-73.98620772,11217,202,Downtown Heights Slope,Brooklyn
3376,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,10065,NA,NA,NA
3340,Wolcott St & Dwight St,40.6753274,-74.0100698,11231,202,Downtown Heights Slope,Brooklyn
3378,E 76 St & Park Ave,40.773763,-73.96222088,10021,305307,Upper East Side Gramercy,Manhattan
3308,Kane St & Clinton St,40.6861758,-73.99645295,11231,202,Downtown Heights Slope,Brooklyn
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,11221,211,Williamsburg Bushwick,Brooklyn
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,10023,304,Upper West Side,Manhattan
3260,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,10011,306308,Chelsea Village,Manhattan
3313,6 Ave & 12 St,40.6663181,-73.9854617,11215,202,Downtown Heights Slope,Brooklyn
3671,E 81 St & 2 Ave,40.774779448957275,-73.95427465438843,10028,305307,Upper East Side Gramercy,Manhattan
3052,Lewis Ave & Madison St,40.686312,-73.935775,11221,211,Williamsburg Bushwick,Brooklyn
3336,E 97 St & Madison Ave,40.787801,-73.953559,10029,303,East Harlem,Manhattan
3297,6 St & 7 Ave,40.6686627,-73.97988067,11215,202,Downtown Heights Slope,Brooklyn
3513,21 St & Hoyt Ave S,40.774645,-73.923706,11106,401,Long Island City Astoria,Queens
3616,Steinway St & 28 Ave,40.7656251,-73.9136695,11103,401,Long Island City Astoria,Queens
167,E 39 St & 3 Ave,40.7489006,-73.97604882,10016,305307,Upper East Side Gramercy,Manhattan
3499,2 Ave & E 122 St,40.8006721,-73.9349,10035,303,East Harlem,Manhattan
3514,Astoria Park S & Shore Blvd,40.7767,-73.927631,11105,401,Long Island City Astoria,Queens
3296,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902,10128,305307,Upper East Side Gramercy,Manhattan
3496,1 Ave & E 110 St,40.7923272,-73.9383,10029,303,East Harlem,Manhattan
3359,E 68 St & Madison Ave,40.7691572,-73.96703464,10021,305307,Upper East Side Gramercy,Manhattan
3369,E 82 St & East End Ave,40.7724607,-73.9468208,10028,305307,Upper East Side Gramercy,Manhattan
3674,Jay St & York St,40.70140317257725,-73.98672670125961,11251,NA,NA,NA
3610,Vernon Blvd & 30 Rd,40.770845,-73.934171,11106,401,Long Island City Astoria,Queens
3601,Sterling St & Bedford Ave,40.6627059,-73.9569115,11225,207,East Flatbush Flatbush,Brooklyn
3693,N 11 St & Kent Ave,40.72248188638219,-73.95921930670738,11249,NA,NA,NA
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,11221,211,Williamsburg Bushwick,Brooklyn
3425,2 Ave & E 104 St,40.7892105,-73.94370784,10035,303,East Harlem,Manhattan
3558,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438,11213,203,Bedford Stuyvesant Crown Heights,Brooklyn
332,Cherry St,40.71219906,-73.97948148,10002,309310,"Union Square, Lower Manhattan",Manhattan
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,11211,201,Greenpoint,Brooklyn
342,Columbia St & Rivington St,40.71739973,-73.98016555,10002,309310,"Union Square, Lower Manhattan",Manhattan
3607,31 Ave & 14 St,40.7682,-73.9322662,11106,401,Long Island City Astoria,Queens
327,Vesey Pl & River Terrace,40.7153379,-74.01658354,10285,NA,NA,NA
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,11205,202,Downtown Heights Slope,Brooklyn
3350,W 100 St & Broadway,40.7973721,-73.97041192,10025,304,Upper West Side,Manhattan
3318,2 Ave & E 96 St,40.7839636,-73.9471673,10035,303,East Harlem,Manhattan
3718,E 11 St & Avenue B,40.72746420692392,-73.97950418293476,10009,309310,"Union Square, Lower Manhattan",Manhattan
276,Duane St & Greenwich St,40.71748752,-74.0104554,10013,306308,Chelsea Village,Manhattan
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,11216,203,Bedford Stuyvesant Crown Heights,Brooklyn
