station_id,station_name,latitude,longitude,zipcode,uhf34,uhf34_neighborhood,borough
3491,E 118 St & 1 Ave,40.79747,-73.93504,10035,303,East Harlem,Manhattan
351,Front St & Maiden Ln,40.70530954,-74.00612572,10045,NA,NA,NA
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,10002,309310,"Union Square, Lower Manhattan",Manhattan
3361,Carroll St & 6 Ave,40.6740886,-73.9787282,11215,202,Downtown Heights Slope,Brooklyn
3322,12 St & 4 Ave,40.668603,-73.9904394,11215,202,Downtown Heights Slope,Brooklyn
411,E 6 St & Avenue D,40.72228087,-73.97668709,10009,309310,"Union Square, Lower Manhattan",Manhattan
3338,2 Ave & E 99 St,40.7862586,-73.94552579,10035,303,East Harlem,Manhattan
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,11206,211,Williamsburg Bushwick,Brooklyn
3144,E 81 St & Park Ave,40.77677702,-73.9590097,10028,305307,Upper East Side Gramercy,Manhattan
505,6 Ave & W 33 St,40.74901271,-73.98848395,10120,NA,NA,NA
3288,E 88 St & 1 Ave,40.778301,-73.9488134,10128,305307,Upper East Side Gramercy,Manhattan
302,Avenue D & E 3 St,40.72082834,-73.97793172,10009,309310,"Union Square, Lower Manhattan",Manhattan
3596,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,11225,207,East Flatbush Flatbush,Brooklyn
261,Johnson St & Gold St,40.69474881,-73.98362464,11201,202,Downtown Heights Slope,Brooklyn
3418,Plaza St West & Flatbush Ave,40.6750207,-73.97111473,11217,202,Downtown Heights Slope,Brooklyn
3646,35 Ave & 10 St,40.76315481910373,-73.93985509872437,11106,401,Long Island City Astoria,Queens
3134,3 Ave & E 62 St,40.76312584,-73.96526895,10065,NA,NA,NA
295,Pike St & E Broadway,40.71406667,-73.99293911,10002,309310,"Union Square, Lower Manhattan",Manhattan
3424,E 106 St & Lexington Ave,40.791976,-73.945993,10029,303,East Harlem,Manhattan
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
418,Front St & Gold St,40.70224,-73.982578,11251,NA,NA,NA
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,10205,NA,NA,NA
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,11221,211,Williamsburg Bushwick,Brooklyn
315,South St & Gouverneur Ln,40.70355377,-74.00670227,10043,NA,NA,NA
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,11201,202,Downtown Heights Slope,Brooklyn
3345,Madison Ave & E 99 St,40.78948541553215,-73.95242929458618,10037,302,Central Harlem Morningside Heights,Manhattan
3377,Carroll St & Bond St,40.6786115,-73.99037292,11231,202,Downtown Heights Slope,Brooklyn
385,E 55 St & 2 Ave,40.75797322,-73.96603308,10022,305307,Upper East Side Gramercy,Manhattan
407,Henry St & Poplar St,40.700469,-73.991454,11201,202,Downtown Heights Slope,Brooklyn
144,Nassau St & Navy St,40.69839895,-73.98068914,11251,NA,NA,NA
3551,3 Ave & E 112 St,40.795508,-73.941606,10029,303,East Harlem,Manhattan
3148,E 84 St & 1 Ave,40.77565541,-73.95068615,10028,305307,Upper East Side Gramercy,Manhattan
82,St James Pl & Pearl St,40.71117416,-74.00016545,10038,309310,"Union Square, Lower Manhattan",Manhattan
3124,46 Ave & 5 St,40.74731,-73.95451,11109,NA,NA,NA
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
350,Clinton St & Grand St,40.71559509,-73.9870295,10002,309310,"Union Square, Lower Manhattan",Manhattan
3329,Degraw St & Smith St,40.6829151,-73.99318208,11217,202,Downtown Heights Slope,Brooklyn
3151,E 81 St & York Ave,40.7728384,-73.94989233,10075,NA,NA,NA
3363,E 102 St & Park Ave,40.7904828,-73.95033068,10029,303,East Harlem,Manhattan
359,E 47 St & Park Ave,40.75510267,-73.97498696,10172,NA,NA,NA
392,Jay St & Tech Pl,40.695065,-73.987167,11201,202,Downtown Heights Slope,Brooklyn
3541,Amsterdam Ave & W 125 St,40.813358,-73.956461,10027,302,Central Harlem Morningside Heights,Manhattan
363,West Thames St,40.70834698,-74.01713445,10280,309310,"Union Square, Lower Manhattan",Manhattan
3543,Morningside Dr & Amsterdam Ave,40.81028506306003,-73.95736455917358,10027,302,Central Harlem Morningside Heights,Manhattan
3497,Pleasant Ave & E 116 St,40.7949879,-73.9333349,10035,303,East Harlem,Manhattan
3042,Fulton St & Utica Ave,40.6794268,-73.9298911,11207,204,East New York,Brooklyn
3145,E 84 St & Park Ave,40.77862688,-73.95772073,10028,305307,Upper East Side Gramercy,Manhattan
3653,31 St & 35 Ave,40.75820464696758,-73.92832159996033,11101,401,Long Island City Astoria,Queens
3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
3002,South End Ave & Liberty St,40.711512,-74.015756,10281,NA,NA,NA
266,Avenue D & E 8 St,40.72368361,-73.97574813,10009,309310,"Union Square, Lower Manhattan",Manhattan
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,11237,211,Williamsburg Bushwick,Brooklyn
3412,Pacific St & Nevins St,40.6853761,-73.98302136,11217,202,Downtown Heights Slope,Brooklyn
501,FDR Drive & E 35 St,40.744219,-73.97121214,10016,305307,Upper East Side Gramercy,Manhattan
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,11216,203,Bedford Stuyvesant Crown Heights,Brooklyn
3434,W 88 St & West End Ave,40.79025417330419,-73.97718340158461,10024,304,Upper West Side,Manhattan
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,11101,401,Long Island City Astoria,Queens
3372,E 74 St & 1 Ave,40.7689738,-73.95482273,10021,305307,Upper East Side Gramercy,Manhattan
536,1 Ave & E 30 St,40.74144387,-73.97536082,10016,305307,Upper East Side Gramercy,Manhattan
3417,Baltic St & 5 Ave,40.6795766,-73.97854971,11217,202,Downtown Heights Slope,Brooklyn
3166,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449,10023,304,Upper West Side,Manhattan
3502,Lexington Ave & E 111 St,40.7954121,-73.9441232,10029,303,East Harlem,Manhattan
3324,3 Ave & 14 St,40.6685455,-73.99333264,11215,202,Downtown Heights Slope,Brooklyn
3405,5 St & 6 Ave,40.6704836,-73.98208968,11215,202,Downtown Heights Slope,Brooklyn
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,10023,304,Upper West Side,Manhattan
360,William St & Pine St,40.70717936,-74.00887308,10005,309310,"Union Square, Lower Manhattan",Manhattan
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,11216,203,Bedford Stuyvesant Crown Heights,Brooklyn
3489,Gold St & Frankfort St,40.71069994631387,-74.00354146957397,10038,309310,"Union Square, Lower Manhattan",Manhattan
3719,S Portland Ave & Atlantic Ave,40.68322254161595,-73.9738118648529,11217,202,Downtown Heights Slope,Brooklyn
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,10024,304,Upper West Side,Manhattan
462,W 22 St & 10 Ave,40.74691959,-74.00451887,10011,306308,Chelsea Village,Manhattan
513,W 56 St & 10 Ave,40.768254,-73.988639,10019,306308,Chelsea Village,Manhattan
3223,E 55 St & 3 Ave,40.75899655960512,-73.96865397691727,10022,305307,Upper East Side Gramercy,Manhattan
3127,9 St & 44 Rd,40.74966,-73.9521,11101,401,Long Island City Astoria,Queens
3331,Riverside Dr & W 104 St,40.8013434,-73.9711457439,10205,NA,NA,NA
3604,Rogers Ave & Sterling St,40.6630619,-73.9538746,11225,207,East Flatbush Flatbush,Brooklyn
339,Avenue D & E 12 St,40.72580614,-73.97422494,10009,309310,"Union Square, Lower Manhattan",Manhattan
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,10282,NA,NA,NA
3354,3 St & Prospect Park West,40.668132,-73.97363831,11215,202,Downtown Heights Slope,Brooklyn
3422,Columbia St & Degraw St,40.6859296,-74.00242364,11231,202,Downtown Heights Slope,Brooklyn
3081,Graham Ave & Grand St,40.711863,-73.944024,11211,201,Greenpoint,Brooklyn
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,11205,202,Downtown Heights Slope,Brooklyn
409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,11205,202,Downtown Heights Slope,Brooklyn
3490,E 116 St & 2 Ave,40.796879,-73.937261,10035,303,East Harlem,Manhattan
365,Fulton St & Grand Ave,40.68223166,-73.9614583,11207,204,East New York,Brooklyn
3072,Leonard St & Boerum St,40.70583339,-73.94644578,11222,201,Greenpoint,Brooklyn
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,11221,211,Williamsburg Bushwick,Brooklyn
3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,10025,304,Upper West Side,Manhattan
2022,E 60 St & York Ave,40.759107,-73.959223,10155,NA,NA,NA
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,11205,202,Downtown Heights Slope,Brooklyn
3712,W 35 St & Dyer Ave,40.754691750226016,-73.99740189313889,10001,306308,Chelsea Village,Manhattan
3547,Broadway & Moylan Pl,40.8143256,-73.9590255,10115,NA,NA,NA
3116,Huron St & Franklin St,40.73266,-73.95826,11222,201,Greenpoint,Brooklyn
3135,E 75 St & 3 Ave,40.77112927,-73.95772297,10021,305307,Upper East Side Gramercy,Manhattan
247,Perry St & Bleecker St,40.73535398,-74.00483091,10014,306308,Chelsea Village,Manhattan
304,Broadway & Battery Pl,40.70463334,-74.01361706,10275,NA,NA,NA
228,E 48 St & 3 Ave,40.7546011026,-73.971878855,10017,305307,Upper East Side Gramercy,Manhattan
3697,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747852,10023,304,Upper West Side,Manhattan
3290,E 89 St & York Ave,40.7779453,-73.946041,10128,305307,Upper East Side Gramercy,Manhattan
3423,West Drive & Prospect Park West,40.6610633719006,-73.97945255041122,11215,202,Downtown Heights Slope,Brooklyn
3357,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472,10025,304,Upper West Side,Manhattan
441,E 52 St & 2 Ave,40.756014,-73.967416,10022,305307,Upper East Side Gramercy,Manhattan
3177,W 84 St & Broadway,40.7867947,-73.977112,10024,304,Upper West Side,Manhattan
3393,Richards St & Delavan St,40.6794327,-74.00785041,11231,202,Downtown Heights Slope,Brooklyn
3355,E 66 St & Madison Ave,40.76800889305947,-73.96845281124115,10021,305307,Upper East Side Gramercy,Manhattan
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,10024,304,Upper West Side,Manhattan
3315,Henry St & Degraw St,40.6847514,-73.99917254,11231,202,Downtown Heights Slope,Brooklyn
3531,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,10027,302,Central Harlem Morningside Heights,Manhattan
408,Market St & Cherry St,40.71076228,-73.99400398,10002,309310,"Union Square, Lower Manhattan",Manhattan
3293,W 92 St & Broadway,40.7921,-73.9739,10024,304,Upper West Side,Manhattan
3565,36 Ave & 10 St,40.7614376,-73.9411265,11101,401,Long Island City Astoria,Queens
3373,3 St & 3 Ave,40.6750705,-73.98775226,11215,202,Downtown Heights Slope,Brooklyn
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,11221,211,Williamsburg Bushwick,Brooklyn
422,W 59 St & 10 Ave,40.770513,-73.988038,10069,NA,NA,NA
3362,Madison Ave & E 82 St,40.7781314,-73.96069399,10028,305307,Upper East Side Gramercy,Manhattan
3153,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523,10021,305307,Upper East Side Gramercy,Manhattan
3226,W 82 St & Central Park West,40.78275,-73.97137,10024,304,Upper West Side,Manhattan
3402,Court St & State St,40.6902375,-73.99203074,11231,202,Downtown Heights Slope,Brooklyn
3080,S 4 St & Rodney St,40.70934,-73.95608,11211,201,Greenpoint,Brooklyn
3332,Degraw St & Hoyt St,40.681990442707026,-73.99079024791718,11217,202,Downtown Heights Slope,Brooklyn
3403,4 Ave & 9 St,40.6705135,-73.98876585,11215,202,Downtown Heights Slope,Brooklyn
3284,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,10128,305307,Upper East Side Gramercy,Manhattan
3618,27 St & Hunter St,40.7485,-73.941275,11101,401,Long Island City Astoria,Queens
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,11217,202,Downtown Heights Slope,Brooklyn
262,Washington Park,40.6917823,-73.9737299,11205,202,Downtown Heights Slope,Brooklyn
3388,President St & Henry St,40.6828003,-73.99990419,11231,202,Downtown Heights Slope,Brooklyn
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,11101,401,Long Island City Astoria,Queens
3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,10026,302,Central Harlem Morningside Heights,Manhattan
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,11205,202,Downtown Heights Slope,Brooklyn
525,W 34 St & 11 Ave,40.75594159,-74.0021163,10199,NA,NA,NA
3344,Pioneer St & Van Brunt St,40.679043,-74.011169,11231,202,Downtown Heights Slope,Brooklyn
3566,Crescent St & 35 Ave,40.7596276,-73.9321455,11106,401,Long Island City Astoria,Queens
3094,Graham Ave & Withers St,40.7169811,-73.94485918,11211,201,Greenpoint,Brooklyn
217,Old Fulton St,40.70277159,-73.99383605,11242,NA,NA,NA
280,E 10 St & 5 Ave,40.73331967,-73.99510132,10009,309310,"Union Square, Lower Manhattan",Manhattan
3573,35 St & 34 Ave,40.7580583,-73.9242751,11106,401,Long Island City Astoria,Queens
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,11233,203,Bedford Stuyvesant Crown Heights,Brooklyn
3282,5 Ave & E 88 St,40.78307,-73.95939,10128,305307,Upper East Side Gramercy,Manhattan
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,11216,203,Bedford Stuyvesant Crown Heights,Brooklyn
3054,Greene Ave & Throop Ave,40.6894932,-73.942061,11221,211,Williamsburg Bushwick,Brooklyn
3560,28 St & 38 Ave,40.754876,-73.934326,11101,401,Long Island City Astoria,Queens
3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,10069,NA,NA,NA
3449,Eckford St & Engert Ave,40.72146256229816,-73.94800901412964,11222,201,Greenpoint,Brooklyn
400,Pitt St & Stanton St,40.71926081,-73.98178024,10009,309310,"Union Square, Lower Manhattan",Manhattan
3462,E 44 St & 2 Ave,40.75118387463277,-73.97138714790344,10017,305307,Upper East Side Gramercy,Manhattan
3518,Lenox Ave & W 126 St,40.808442,-73.9452087,10037,302,Central Harlem Morningside Heights,Manhattan
3305,E 91 St & 2 Ave,40.78112229934166,-73.94965589046478,10128,305307,Upper East Side Gramercy,Manhattan
3528,Steinway St & 23 Ave,40.7713937,-73.9077436,11105,401,Long Island City Astoria,Queens
3043,Lewis Ave & Decatur St,40.6814598,-73.934903,11233,203,Bedford Stuyvesant Crown Heights,Brooklyn
337,Old Slip & Front St,40.7037992,-74.00838676,10005,309310,"Union Square, Lower Manhattan",Manhattan
3309,E 97 St & 3 Ave,40.7859201,-73.94860294,10029,303,East Harlem,Manhattan
3351,E 102 St & 1 Ave,40.7869946,-73.94164802,10029,303,East Harlem,Manhattan
3311,Columbia St & Kane St,40.68763155,-74.0016256,11231,202,Downtown Heights Slope,Brooklyn
3156,E 72 St & York Ave,40.76663814,-73.95348296,10021,305307,Upper East Side Gramercy,Manhattan
3554,Vernon Blvd & 41 Rd,40.7552433,-73.9485678,11101,401,Long Island City Astoria,Queens
309,Murray St & West St,40.7149787,-74.013012,10007,309310,"Union Square, Lower Manhattan",Manhattan
439,E 4 St & 2 Ave,40.7262807,-73.98978041,10009,309310,"Union Square, Lower Manhattan",Manhattan
3312,1 Ave & E 94 St,40.7817212,-73.94594,10128,305307,Upper East Side Gramercy,Manhattan
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,11221,211,Williamsburg Bushwick,Brooklyn
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,11211,201,Greenpoint,Brooklyn
3619,Newtown Ave & 23 St,40.7713615,-73.9246145,11102,401,Long Island City Astoria,Queens
3689,W 104 St & Amsterdam Ave,40.799041392882984,-73.96649479866028,10025,304,Upper West Side,Manhattan
3232,Bond St & Fulton St,40.68962188790333,-73.98304268717766,11201,202,Downtown Heights Slope,Brooklyn
3517,31 St & Hoyt Ave N,40.7711528,-73.9170074,11102,401,Long Island City Astoria,Queens
3381,3 St & Hoyt St,40.6777287,-73.99364123,11231,202,Downtown Heights Slope,Brooklyn
405,Washington St & Gansevoort St,40.739323,-74.008119,10014,306308,Chelsea Village,Manhattan
3430,Richardson St & N Henry St,40.71907891179564,-73.94223690032959,11222,201,Greenpoint,Brooklyn
3390,E 109 St & 3 Ave,40.79329668,-73.9432083,10029,303,East Harlem,Manhattan
3233,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,10017,305307,Upper East Side Gramercy,Manhattan
3609,Vernon Blvd & 31 Ave,40.7692475,-73.9354504,11106,401,Long Island City Astoria,Queens
3658,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472,10011,306308,Chelsea Village,Manhattan
3507,Park Ave & E 124 St,40.8045555,-73.9396861,10035,303,East Harlem,Manhattan
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,10022,305307,Upper East Side Gramercy,Manhattan
3298,Warren St & Court St,40.686371,-73.99383324,11201,202,Downtown Heights Slope,Brooklyn
3578,Park Pl & Franklin Ave,40.6741806,-73.9564947,11216,203,Bedford Stuyvesant Crown Heights,Brooklyn
260,Broad St & Bridge St,40.70365182,-74.01167797,10004,309310,"Union Square, Lower Manhattan",Manhattan
3579,Sterling Pl & Bedford Ave,40.672695,-73.954131,11233,203,Bedford Stuyvesant Crown Heights,Brooklyn
3629,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,10039,302,Central Harlem Morningside Heights,Manhattan
3512,27 Ave & 4 St,40.7747175,-73.9337894,11102,401,Long Island City Astoria,Queens
3077,Stagg St & Union Ave,40.70877084,-73.95095259,11211,201,Greenpoint,Brooklyn
3675,3 Ave & E 95 St,40.78459679884891,-73.94968539476395,10128,305307,Upper East Side Gramercy,Manhattan
3327,3 Ave & E 100 St,40.7877214,-73.94728331,10035,303,East Harlem,Manhattan
3399,7 St & 3 Ave,40.67260298150126,-73.98983001708984,11215,202,Downtown Heights Slope,Brooklyn
3375,3 Ave & E 72 St,40.7699426,-73.96060712,10035,303,East Harlem,Manhattan
3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,10021,305307,Upper East Side Gramercy,Manhattan
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118,11233,203,Bedford Stuyvesant Crown Heights,Brooklyn
3150,E 85 St & York Ave,40.77536905,-73.94803392,10028,305307,Upper East Side Gramercy,Manhattan
3117,Franklin St & Dupont St,40.73564,-73.95866,11222,201,Greenpoint,Brooklyn
289,Monroe St & Classon Ave,40.6845683,-73.95881081,11221,211,Williamsburg Bushwick,Brooklyn
3306,10 St & 7 Ave,40.6662078,-73.98199886,11215,202,Downtown Heights Slope,Brooklyn
3506,Lexington Ave & E 120 St,40.8013066,-73.9398167,10035,303,East Harlem,Manhattan
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,11206,211,Williamsburg Bushwick,Brooklyn
3352,Sigourney St & Columbia St,40.67267243410948,-74.0087952464819,11231,202,Downtown Heights Slope,Brooklyn
3249,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208,11216,203,Bedford Stuyvesant Crown Heights,Brooklyn
3617,28 Ave & 35 St,40.7671,-73.9169858,11103,401,Long Island City Astoria,Queens
3680,E 43 St & 5 Ave,40.754120810779256,-73.98025184869766,10017,305307,Upper East Side Gramercy,Manhattan
3328,W 100 St & Manhattan Ave,40.795,-73.9645,10025,304,Upper West Side,Manhattan
3603,31 Ave & 30 St,40.7647,-73.9240312,11369,402,West Queens,Queens
3387,E 106 St & Madison Ave,40.7934337,-73.94945003,10037,302,Central Harlem Morningside Heights,Manhattan
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,10021,305307,Upper East Side Gramercy,Manhattan
143,Clinton St & Joralemon St,40.69239502,-73.99337909,11231,202,Downtown Heights Slope,Brooklyn
3537,Carlton Ave & Dean St,40.6809741,-73.9710097,11238,203,Bedford Stuyvesant Crown Heights,Brooklyn
3408,Congress St & Clinton St,40.6881529,-73.99520919,11201,202,Downtown Heights Slope,Brooklyn
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,11205,202,Downtown Heights Slope,Brooklyn
3556,24 St & 41 Ave,40.7527085,-73.9397405,11101,401,Long Island City Astoria,Queens
3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650696,11222,201,Greenpoint,Brooklyn
3389,Carroll St & Columbia St,40.6830456,-74.00348559,11231,202,Downtown Heights Slope,Brooklyn
3552,W 113 St & Broadway,40.805973,-73.964928,10025,304,Upper West Side,Manhattan
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,11242,NA,NA,NA
530,11 Ave & W 59 St,40.77149671054441,-73.99046033620834,10018,306308,Chelsea Village,Manhattan
517,Pershing Square South,40.751581,-73.97791,10037,302,Central Harlem Morningside Heights,Manhattan
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,11251,NA,NA,NA
