station_id,station_name,latitude,longitude,zipcode,uhf34,uhf34_neighborhood,borough
NA,NULL,40.863,-73.896,10458,103,Fordham Bronx Park,Bronx
NA,NULL,40.86,-73.89,10458,103,Fordham Bronx Park,Bronx
NA,NULL,40.86,-73.899,10468,103,Fordham Bronx Park,Bronx
NA,NULL,40.842,-73.884,10460,105106107,South Bronx,Bronx
NA,NULL,40.854,-73.905,10453,105106107,South Bronx,Bronx
NA,NULL,40.86,-73.893,10458,103,Fordham Bronx Park,Bronx
NA,NULL,40.848,-73.893,10457,105106107,South Bronx,Bronx
NA,NULL,40.854,-73.911,10453,105106107,South Bronx,Bronx
NA,NULL,40.866,-73.896,10468,103,Fordham Bronx Park,Bronx
NA,NULL,40.866,-73.893,10458,103,Fordham Bronx Park,Bronx
NA,NULL,40.863,-73.893,10458,103,Fordham Bronx Park,Bronx
NA,NULL,40.851,-73.902,10457,105106107,South Bronx,Bronx
NA,NULL,40.86,-73.896,10458,103,Fordham Bronx Park,Bronx
NA,NULL,40.86,-73.902,10468,103,Fordham Bronx Park,Bronx
3427,Lafayette St & Jersey St S,40.72430527250332,-73.99600982666016,10012,306308,Chelsea Village,Manhattan
NA,NULL,40.854,-73.884,10458,103,Fordham Bronx Park,Bronx
3803,Bedford Ave & Montgomery St,40.665816,-73.956934,11225,207,East Flatbush Flatbush,Brooklyn
NA,NULL,40.854,-73.908,10453,105106107,South Bronx,Bronx
NA,NULL,40.86,-73.887,10458,103,Fordham Bronx Park,Bronx
NA,NULL,40.848,-73.902,10457,105106107,South Bronx,Bronx
3804,Front St & Jay St,40.702461,-73.986842,11201,202,Downtown Heights Slope,Brooklyn
464,E 56 St & 3 Ave,40.75934501,-73.96759673,10022,305307,Upper East Side Gramercy,Manhattan
NA,NULL,40.848,-73.89,10457,105106107,South Bronx,Bronx
NA,NULL,40.869,-73.899,10468,103,Fordham Bronx Park,Bronx
NA,NULL,40.863,-73.899,10468,103,Fordham Bronx Park,Bronx
NA,NULL,40.869,-73.902,10468,103,Fordham Bronx Park,Bronx
NA,NULL,40.866,-73.899,10468,103,Fordham Bronx Park,Bronx
3287,W 87 St & West End Ave,40.789622,-73.97757,10024,304,Upper West Side,Manhattan
NA,NULL,40.857,-73.899,10457,105106107,South Bronx,Bronx
NA,NULL,40.842,-73.878,10460,105106107,South Bronx,Bronx
250,Lafayette St & Jersey St,40.72456089,-73.99565293,10012,306308,Chelsea Village,Manhattan
NA,NULL,40.845,-73.899,10457,105106107,South Bronx,Bronx
3809,W 55 St & 6 Ave,40.763201,-73.978458,10019,306308,Chelsea Village,Manhattan
NA,NULL,40.866,-73.902,10468,103,Fordham Bronx Park,Bronx
NA,NULL,40.845,-73.914,10453,105106107,South Bronx,Bronx
3810,Central Park West & W 82 St,40.782593,-73.971211,10024,304,Upper West Side,Manhattan
NA,NULL,40.848,-73.908,10453,105106107,South Bronx,Bronx
NA,NULL,40.854,-73.899,10457,105106107,South Bronx,Bronx
3809,W 55 St & 6 Ave,40.763189,-73.978434,10019,306308,Chelsea Village,Manhattan
3805,E 80 St & Park Ave,40.776173,-73.959757,10075,NA,NA,NA
3811,27 Ave & 3 St,40.77485,-73.9342,11102,401,Long Island City Astoria,Queens
3325,E 95 St & 3 Ave,40.7849032,-73.950503,10128,305307,Upper East Side Gramercy,Manhattan
488,W 39 St & 9 Ave,40.75645824,-73.99372222,10018,306308,Chelsea Village,Manhattan
3812,University Pl & E 14 St,40.734814,-73.992085,10003,309310,"Union Square, Lower Manhattan",Manhattan
3842,Bushwick Ave & Dekalb Ave,40.69502,-73.92825,11207,204,East New York,Brooklyn
3822,Bushwick Ave & Forrest St,40.70076,-73.93641,11206,211,Williamsburg Bushwick,Brooklyn
3821,Evergreen Ave & Noll St,40.70106,-73.93318,11206,211,Williamsburg Bushwick,Brooklyn
3823,Beaver St & Fayette St,40.70099,-73.93921,11206,211,Williamsburg Bushwick,Brooklyn
3858,Kent St & McGuinness Blvd,40.73124,-73.95161,11222,201,Greenpoint,Brooklyn
3820,Willoughby Ave & Myrtle Ave,40.69757,-73.93098,11221,211,Williamsburg Bushwick,Brooklyn
3818,Calyer St & Jewel St,40.72984,-73.94839,11222,201,Greenpoint,Brooklyn
3817,Withers St & Kingsland Ave,40.71773,-73.94051,11211,201,Greenpoint,Brooklyn
3853,Harrison Pl & Porter Ave,40.70686,-73.92851,11237,211,Williamsburg Bushwick,Brooklyn
3819,Green St & McGuinness Blvd,40.73396,-73.95204,11222,201,Greenpoint,Brooklyn
3854,Morgan Ave & Maspeth Ave,40.716657,-73.93637,11222,201,Greenpoint,Brooklyn
3816,Metropolitan Ave & Vandervoort Ave,40.71429,-73.93323,11211,201,Greenpoint,Brooklyn
3467,W Broadway & Spring St,40.72494672359416,-74.00165855884552,10012,306308,Chelsea Village,Manhattan
3857,Engert Ave & McGuinness Blvd,40.72158,-73.94546,11222,201,Greenpoint,Brooklyn
3850,Jefferson St & Cypress Ave,40.70907,-73.92157,11237,211,Williamsburg Bushwick,Brooklyn
3849,Suydam St & St. Nicholas Ave,40.70636,-73.91945,11237,211,Williamsburg Bushwick,Brooklyn
3844,Myrtle Ave & Linden St,40.69943,-73.91337,11385,405,Ridgewood Forest Hills,Queens
3843,Myrtle Ave & Grove St,40.69905,-73.91516,11237,211,Williamsburg Bushwick,Brooklyn
3840,Putnam Ave & Wyckoff Ave,40.69811,-73.90904,11237,211,Williamsburg Bushwick,Brooklyn
3855,Frost St & Debevoise Ave,40.71882,-73.93948,11222,201,Greenpoint,Brooklyn
3839,Putnam Ave & Knickerbocker Ave,40.69545,-73.91164,11237,211,Williamsburg Bushwick,Brooklyn
3848,Suydam St & Broadway,40.69544,-73.93223,11221,211,Williamsburg Bushwick,Brooklyn
3860,Wilson Ave & Troutman St,40.70166,-73.92754,11237,211,Williamsburg Bushwick,Brooklyn
3852,Stewart Ave & Johnson Ave,40.70869,-73.92587,11237,211,Williamsburg Bushwick,Brooklyn
3845,Irving Ave & Harman St,40.70108,-73.9179,11237,211,Williamsburg Bushwick,Brooklyn
3780,Wyckoff Av & Stanhope St,40.703545,-73.917775,11237,211,Williamsburg Bushwick,Brooklyn
3815,E 51 St & 2 Ave,40.755293,-73.967641,10022,305307,Upper East Side Gramercy,Manhattan
3847,Cedar St & Evergreen Ave,40.69671,-73.92807,11221,211,Williamsburg Bushwick,Brooklyn
3861,Menahan St & Wyckoff Ave,40.70113,-73.91422,11237,211,Williamsburg Bushwick,Brooklyn
3851,Metropolitan Ave & Stewart Ave,40.71401,-73.92793,11415,407,Southwest Queens,Queens
3870,Melrose St & Broadway,40.697481,-73.935877,11206,211,Williamsburg Bushwick,Brooklyn
3862,Linden St & Knickerbocker Ave,40.69714,-73.91566,11237,211,Williamsburg Bushwick,Brooklyn
3856,Kingsland Ave & Nassau Ave,40.72577,-73.94173,11222,201,Greenpoint,Brooklyn
3841,Menahan St & Central Ave,40.69543,-73.9196,11221,211,Williamsburg Bushwick,Brooklyn
3837,Broadway & Kosciuszko St,40.69329,-73.92852,11221,211,Williamsburg Bushwick,Brooklyn
3838,Bushwick Ave & Harman St,40.69356,-73.92524,11207,204,East New York,Brooklyn
3891,Irving Ave & Palmetto St,40.698,-73.9127,11237,211,Williamsburg Bushwick,Brooklyn
3846,Central Ave & Himrod St,40.69676,-73.92302,11221,211,Williamsburg Bushwick,Brooklyn
3881,12 Ave & W 125 St,40.818299,-73.960405,10115,NA,NA,NA
3869,Van Buren St & Broadway,40.692,-73.92617,11221,211,Williamsburg Bushwick,Brooklyn
3836,Bushwick Ave & Linden St,40.69146,-73.92146,11221,211,Williamsburg Bushwick,Brooklyn
3863,Central Ave & Woodbine St,40.69296,-73.91605,11221,211,Williamsburg Bushwick,Brooklyn
3834,Irving Ave & Halsey St,40.69467,-73.90663,11237,211,Williamsburg Bushwick,Brooklyn
3864,Central Ave & Covert St,40.68929,-73.90951,11207,204,East New York,Brooklyn
3865,Knickerbocker Ave & Cooper St,40.69081,-73.90448,11207,204,East New York,Brooklyn
3826,Moffat St & Bushwick,40.68458,-73.90925,11207,204,East New York,Brooklyn
3827,Halsey St & Broadway,40.68565,-73.91564,11233,203,Bedford Stuyvesant Crown Heights,Brooklyn
3890,Grove St & Broadway,40.69047,-73.923511,11221,211,Williamsburg Bushwick,Brooklyn
3879,Broadway & Madison St,40.68822,-73.91966,11221,211,Williamsburg Bushwick,Brooklyn
3829,Central Ave & Decatur St,40.6882,-73.90798,11207,204,East New York,Brooklyn
3828,Eldert St & Bushwick Ave,40.68652,-73.91321,11207,204,East New York,Brooklyn
3868,Knickerbocker Ave & Halsey St,40.693,-73.90824,11207,204,East New York,Brooklyn
3833,Madison St & Evergreen Ave,40.69122,-73.91693,11221,211,Williamsburg Bushwick,Brooklyn
3835,Knickerbocker Ave & Hancock St,40.69385,-73.90974,11221,211,Williamsburg Bushwick,Brooklyn
3830,Halsey St & Evergreen Ave,40.68858,-73.91227,11207,204,East New York,Brooklyn
3832,Central Ave & Weirfield St,40.69055,-73.91181,11221,211,Williamsburg Bushwick,Brooklyn
3814,E 56 St & Madison Ave,40.761573,-73.972628,10022,305307,Upper East Side Gramercy,Manhattan
3866,Wilson Ave & Moffat St,40.68906,-73.90506,11207,204,East New York,Brooklyn
502,Henry St & Grand St,40.714211,-73.981095,10002,309310,"Union Square, Lower Manhattan",Manhattan
3871,Bushwick Ave & Furman Ave,40.68281,-73.90623,11207,204,East New York,Brooklyn
3893,Rockaway Ave & Bainbridge St,40.68319988172761,-73.91166642308235,11236,208,Canarsie Flatlands,Brooklyn
3246,Montague St & Clinton St,40.694281141397326,-73.99230033159256,11231,202,Downtown Heights Slope,Brooklyn
3824,Van Sinderen Ave & Truxton St,40.6786,-73.90369,11207,204,East New York,Brooklyn
3825,Broadway & Furman Ave,40.68139,-73.90756,11207,204,East New York,Brooklyn
367,E 53 St & Lexington Ave,40.75828065,-73.97069431,10022,305307,Upper East Side Gramercy,Manhattan
3883,Harman St & Seneca Ave,40.70577,-73.91292,11237,211,Williamsburg Bushwick,Brooklyn
3895,Cypress Ave & Palmetto St,40.701573408737914,-73.90876293182373,11385,405,Ridgewood Forest Hills,Queens
3878,Cypress Ave & George St,40.69812,-73.90271,11385,405,Ridgewood Forest Hills,Queens
3892,38 Ave & 29 St,40.75473,-73.93367,11101,401,Long Island City Astoria,Queens
3876,Forest Ave & Summerfield St,40.69922,-73.89795,11385,405,Ridgewood Forest Hills,Queens
3882,Norman St & Wyckoff Ave,40.69517,-73.90311,11385,405,Ridgewood Forest Hills,Queens
3899,Manhattan Av & Leonard St,40.72084,-73.94844,11222,201,Greenpoint,Brooklyn
3874,Menahan St & Seneca Ave,40.70461,-73.91054,11237,211,Williamsburg Bushwick,Brooklyn
3898,E 63 St & 3 Ave,40.763954,-73.9646,10065,NA,NA,NA
3873,Madison St & Cypress Ave,40.70068,-73.90742,11385,405,Ridgewood Forest Hills,Queens
3900,Morgan Ave & Lombardy St,40.72226,-73.93889,11222,201,Greenpoint,Brooklyn
3875,Stephen St & Seneca Ave,40.6988,-73.9007,11385,405,Ridgewood Forest Hills,Queens
3886,Menahan St & Onderdonk Ave,40.70553,-73.9096,11237,211,Williamsburg Bushwick,Brooklyn
3896,Madison St & Seneca Ave,40.70183,-73.90625,11385,405,Ridgewood Forest Hills,Queens
3885,Onderdonk Ave & Gates Ave,40.70413,-73.90737,11385,405,Ridgewood Forest Hills,Queens
3867,Somers St & Broadway,40.67945,-73.90474,11233,203,Bedford Stuyvesant Crown Heights,Brooklyn
3880,Willoughby Ave & Onderdonk Ave,40.7098,-73.91727,11237,211,Williamsburg Bushwick,Brooklyn
3831,Broadway & Hancock St,40.68663,-73.9168,11237,211,Williamsburg Bushwick,Brooklyn
3901,Stanhope St & Fairview Ave,40.70998,-73.91116,11237,211,Williamsburg Bushwick,Brooklyn
3908,Battery Pl & Greenwich St,40.70463,-74.01507,10275,NA,NA,NA
3887,Flushing Ave & Woodward Ave,40.71246,-73.91873,11385,405,Ridgewood Forest Hills,Queens
3872,Hancock St & Wyckoff Ave,40.6972,-73.90674,11385,405,Ridgewood Forest Hills,Queens
3903,Jefferson Ave & Evergreen Ave,40.68989,-73.91458,11221,211,Williamsburg Bushwick,Brooklyn
3714,Division Ave & Hooper St,40.70684203101325,-73.9544353965357,11249,NA,NA,NA
296,Division St & Bowery (old),40.71413089,-73.9970468,10002,309310,"Union Square, Lower Manhattan",Manhattan
3859,Lorimer St & Calyer St,40.72795,-73.95414,11222,201,Greenpoint,Brooklyn
3877,Madison St & Forest Ave,40.70555,-73.90245,11385,405,Ridgewood Forest Hills,Queens
3888,Woodward Ave & Harman St,40.70793,-73.91092,11385,405,Ridgewood Forest Hills,Queens
3907,Central Ave & Melrose St,40.70112,-73.93039,11206,211,Williamsburg Bushwick,Brooklyn
3739,Perry St & Greenwich Ave,40.735918,-74.000939,10014,306308,Chelsea Village,Manhattan
3731,W 47 St & 6 Ave,40.758397,-73.98255,10111,NA,NA,NA
3744,1 Ave & E 5 St,40.725864,-73.986389,10009,309310,"Union Square, Lower Manhattan",Manhattan
3902,Fairview Ave & Linden St,40.70694,-73.90632,11385,405,Ridgewood Forest Hills,Queens
3382,Carroll St & Smith St,40.68,-73.995,11231,202,Downtown Heights Slope,Brooklyn
391,Clark St & Henry St,40.698,-73.992,11201,202,Downtown Heights Slope,Brooklyn
490,8 Ave & W 33 St,40.752,-73.995,10001,306308,Chelsea Village,Manhattan
422,W 59 St & 10 Ave,40.77,-73.989,10019,306308,Chelsea Village,Manhattan
3785,W 42 St & 6 Ave,40.75492,-73.98455,10019,306308,Chelsea Village,Manhattan
358,Christopher St & Greenwich St,40.734,-74.007,10014,306308,Chelsea Village,Manhattan
434,9 Ave & W 18 St,40.743,-74.004,10011,306308,Chelsea Village,Manhattan
497,E 17 St & Broadway,40.737,-73.989,10003,309310,"Union Square, Lower Manhattan",Manhattan
297,E 15 St & 3 Ave,40.734,-73.986,10003,309310,"Union Square, Lower Manhattan",Manhattan
251,Mott St & Prince St,40.722,-73.995,10012,306308,Chelsea Village,Manhattan
3740,W Broadway & W Houston St,40.726378,-74.000472,10012,306308,Chelsea Village,Manhattan
468,Broadway & W 56 St,40.764,-73.983,10019,306308,Chelsea Village,Manhattan
267,Broadway & W 36 St,40.752,-73.989,10018,306308,Chelsea Village,Manhattan
513,W 56 St & 10 Ave,40.767,-73.989,10019,306308,Chelsea Village,Manhattan
517,Pershing Square South,40.752,-73.977,10017,305307,Upper East Side Gramercy,Manhattan
528,2 Ave & E 31 St,40.743,-73.977,10016,305307,Upper East Side Gramercy,Manhattan
167,E 39 St & 3 Ave,40.749,-73.977,10016,305307,Upper East Side Gramercy,Manhattan
362,Broadway & W 37 St,40.752,-73.989,10018,306308,Chelsea Village,Manhattan
3910,Greene Ave & Grandview Ave,40.709697,-73.907856,11237,211,Williamsburg Bushwick,Brooklyn
545,E 23 St & 1 Ave,40.737,-73.977,10010,305307,Upper East Side Gramercy,Manhattan
487,E 20 St & FDR Drive,40.734,-73.977,10010,305307,Upper East Side Gramercy,Manhattan
361,Allen St & Hester St,40.716,-73.992,10002,309310,"Union Square, Lower Manhattan",Manhattan
316,Fulton St & William St,40.71,-74.007,10038,309310,"Union Square, Lower Manhattan",Manhattan
491,E 24 St & Park Ave S,40.74,-73.986,10010,305307,Upper East Side Gramercy,Manhattan
508,W 46 St & 11 Ave,40.764,-73.998,10036,306308,Chelsea Village,Manhattan
505,6 Ave & W 33 St,40.749,-73.989,10001,306308,Chelsea Village,Manhattan
3909,Madison St & Woodward Ave,40.70408,-73.90408,11385,405,Ridgewood Forest Hills,Queens
3884,Centre St & Seneca Ave,40.69969,-73.9022,11385,405,Ridgewood Forest Hills,Queens
448,W 37 St & 10 Ave,40.758,-73.998,10018,306308,Chelsea Village,Manhattan
3897,Onderdonk Ave & Dekalb Ave,40.70863,-73.91497,11385,405,Ridgewood Forest Hills,Queens
478,11 Ave & W 41 St,40.761,-73.998,10036,306308,Chelsea Village,Manhattan
327,Vesey Pl & River Terrace,40.716,-74.016,10282,NA,NA,NA
453,W 22 St & 8 Ave,40.746,-73.998,10011,306308,Chelsea Village,Manhattan
474,5 Ave & E 29 St,40.746,-73.986,10016,305307,Upper East Side Gramercy,Manhattan
485,W 37 St & 5 Ave,40.749,-73.983,10016,305307,Upper East Side Gramercy,Manhattan
3233,E 48 St & 5 Ave,40.758,-73.977,10035,303,East Harlem,Manhattan
335,Washington Pl & Broadway,40.728,-73.995,10012,306308,Chelsea Village,Manhattan
346,Bank St & Hudson St,40.737,-74.007,10014,306308,Chelsea Village,Manhattan
293,Lafayette St & E 8 St,40.731,-73.992,10003,309310,"Union Square, Lower Manhattan",Manhattan
401,Allen St & Rivington St,40.719,-73.989,10002,309310,"Union Square, Lower Manhattan",Manhattan
519,Pershing Square North,40.752,-73.977,10017,305307,Upper East Side Gramercy,Manhattan
305,E 58 St & 3 Ave,40.761,-73.968,10022,305307,Upper East Side Gramercy,Manhattan
2006,Central Park S & 6 Ave,40.767,-73.977,10105,NA,NA,NA
3374,Central Park North & Adam Clayton Powell Blvd,40.8,-73.956,10026,302,Central Harlem Morningside Heights,Manhattan
281,Grand Army Plaza & Central Park S,40.764,-73.974,10019,306308,Chelsea Village,Manhattan
3367,5 Ave & E 103 St,40.791,-73.953,10029,303,East Harlem,Manhattan
3350,W 100 St & Broadway,40.797,-73.971,10025,304,Upper West Side,Manhattan
3911,Wyckoff St & Nevins St,40.683426,-73.984275,11215,202,Downtown Heights Slope,Brooklyn
3630,Frederick Douglass Blvd & W 115 St,40.803,-73.956,10026,302,Central Harlem Morningside Heights,Manhattan
3175,W 70 St & Amsterdam Ave,40.776,-73.983,10023,304,Upper West Side,Manhattan
3305,E 91 St & 2 Ave,40.782,-73.95,10128,305307,Upper East Side Gramercy,Manhattan
3142,1 Ave & E 62 St,40.761,-73.962,10065,NA,NA,NA
3110,Meserole Ave & Manhattan Ave,40.728,-73.953,11222,201,Greenpoint,Brooklyn
3854,Morgan Ave & Maspeth Ave,40.716,-73.935,11211,201,Greenpoint,Brooklyn
3759,Irving Ave & Jefferson St,40.704,-73.926,11237,211,Williamsburg Bushwick,Brooklyn
3639,Harborside,40.7192517,-74.034234,7311,NA,NA,NA
3184,Paulus Hook,40.7141454,-74.0335519,7311,NA,NA,NA
3275,Columbus Drive,40.71835519823214,-74.03891444206238,7302,NA,NA,NA
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,11201,202,Downtown Heights Slope,Brooklyn
3240,NYCBS Depot BAL - DYR,40.759030082196055,-73.99385869503021,10036,306308,Chelsea Village,Manhattan
3211,Newark Ave,40.72152515,-74.046304543,7302,NA,NA,NA
NA,NULL,40.866,-73.887,10458,103,Fordham Bronx Park,Bronx
3214,Essex Light Rail,40.7127742,-74.0364857,7302,NA,NA,NA
3196,Riverview Park,40.7443187,-74.0439909,7087,NA,NA,NA
3276,Marin Light Rail,40.71458403535893,-74.04281705617905,7302,NA,NA,NA
NA,NULL,40.848,-73.896,10457,105106107,South Bronx,Bronx
NA,NULL,40.857,-73.893,10458,103,Fordham Bronx Park,Bronx
3267,Morris Canal,40.7124188237569,-74.03852552175522,7302,NA,NA,NA
3199,Newport Pkwy,40.7287448,-74.0321082,7310,NA,NA,NA
3183,Exchange Place,40.7162469,-74.0334588,7302,NA,NA,NA
3205,JC Medical Center,40.71653978099194,-74.0496379137039,7304,NA,NA,NA
3198,Heights Elevator,40.748715945380226,-74.04044330120087,7307,NA,NA,NA
3681,Grand St,40.71517767732029,-74.03768330812454,7302,NA,NA,NA
3638,Washington St,40.7242941,-74.0354826,7302,NA,NA,NA
3791,Hoboken Ave at Monmouth St,40.73520838045357,-74.04696375131607,7310,NA,NA,NA
3213,Van Vorst Park,40.71848892,-74.047726625,7302,NA,NA,NA
3185,City Hall,40.7177325,-74.043845,7302,NA,NA,NA
3203,Hamilton Park,40.727595966,-74.044247311,7302,NA,NA,NA
3195,Sip Ave,40.73089709786179,-74.06391263008118,7306,NA,NA,NA
3640,Journal Square,40.73367,-74.0625,7306,NA,NA,NA
3210,Pershing Field,40.742677141,-74.051788633,7307,NA,NA,NA
3483,Montgomery St,40.71942,-74.05099,7302,NA,NA,NA
NA,NULL,40.845,-73.881,10460,105106107,South Bronx,Bronx
NA,NULL,40.845,-73.89,10457,105106107,South Bronx,Bronx
NA,NULL,40.845,-73.884,10460,105106107,South Bronx,Bronx
NA,NULL,40.851,-73.896,10457,105106107,South Bronx,Bronx
NA,NULL,40.848,-73.911,10453,105106107,South Bronx,Bronx
NA,NULL,40.848,-73.905,10457,105106107,South Bronx,Bronx
3270,Jersey & 6th St,40.72528910781132,-74.04557168483734,7302,NA,NA,NA
NA,NULL,40.845,-73.905,10457,105106107,South Bronx,Bronx
3202,Newport PATH,40.7272235,-74.0337589,7310,NA,NA,NA
NA,NULL,40.851,-73.884,10457,105106107,South Bronx,Bronx
NA,NULL,40.857,-73.896,10458,103,Fordham Bronx Park,Bronx
3278,Monmouth and 6th,40.72568548362901,-74.04879033565521,7302,NA,NA,NA
3481,York St,40.71649,-74.04105,7302,NA,NA,NA
382,University Pl & E 14 St (old),40.73492695,-73.99200509,10003,309310,"Union Square, Lower Manhattan",Manhattan
3192,Liberty Light Rail,40.7112423,-74.0557013,7304,NA,NA,NA
3186,Grove St PATH,40.71958611647166,-74.04311746358871,7302,NA,NA,NA
3272,Jersey & 3rd,40.72333158646436,-74.04595255851744,7302,NA,NA,NA
3273,Manila & 1st,40.721650724879986,-74.04288411140442,7302,NA,NA,NA
3187,Warren St,40.7211236,-74.03805095,7302,NA,NA,NA
525,W 34 St & 11 Ave,40.755,-74.001,10199,NA,NA,NA
504,1 Ave & E 16 St,40.731,-73.983,10003,309310,"Union Square, Lower Manhattan",Manhattan
212,W 16 St & The High Line,40.743,-74.007,10011,306308,Chelsea Village,Manhattan
477,W 41 St & 8 Ave,40.755,-73.989,10018,306308,Chelsea Village,Manhattan
3711,E 13 St & Avenue A,40.731,-73.98,10009,309310,"Union Square, Lower Manhattan",Manhattan
3062,Myrtle Ave & Marcy Ave,40.695,-73.95,11206,211,Williamsburg Bushwick,Brooklyn
